entry_type,citation_key,abstract,address,archiveprefix,articleno,author,author1_email,author1_url,author2_email,author2_url,booktitle,chapter,contact,date,day,doi,edition,editor,eprint,file,howpublished,institution,isbn,issn,issue_date,journal,keywords,language,lccn,month,note,number,numpages,organization,pages,primaryclass,publisher,school,title,url,volume,year
misc,nist_600_1,,,,,Chloe Autio and Reva Schwartz and Jesse Dunietz and Shomik Jain and Martin Stanley and Elham Tabassi and Patrick Hall and Kamie Roberts,,,,,,,,,,https://doi.org/10.6028/NIST.AI.600-1,,,,,,,,,,,,en,,2024-07-26 04:07:00,,,,,,,"NIST Trustworthy and Responsible AI, National Institute of Standards and Technology, Gaithersburg, MD",,Artificial Intelligence Risk Management Framework: Generative Artificial Intelligence Profile,https://tsapps.nist.gov/publication/get_pdf.cfm?pub_id=958388,,2024
misc,nist_1270,,,,,Reva Schwartz and Apostol Vassilev and Kristen K. Greene and Lori Perine and Andrew Burt and Patrick Hall,,,,,,,,,,https://doi.org/10.6028/NIST.SP.1270,,,,,,,,,,,,en,,2022-03-15 04:03:00,,,,,,,"Special Publication (NIST SP), National Institute of Standards and Technology, Gaithersburg, MD",,Towards a Standard for Identifying and Managing Bias in Artificial Intelligence,https://tsapps.nist.gov/publication/get_pdf.cfm?pub_id=934464,,2022
article,mohapatra2024conversational,,,,,"Mohapatra, Biswesh and Hassan, Seemab and Romary, Laurent and Cassell, Justine",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2403.16609,,,,,,,,,,,,,Conversational Grounding: Annotation and Analysis of Grounding Acts and Grounding Units,,,2024
article,mila2018pragmatic,,,,,"Mil{\`a}-Garcia, Alba",,,,,,,,,,,,,,,,,,,,Corpus Pragmatics,,,,,,3,,,265--287,,Springer,,Pragmatic annotation for a multi-layered analysis of speech acts: A methodological proposal,,2,2018
book,hutchby2008conversation,,,,,"Hutchby, Ian and Wooffitt, Robin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Polity,,Conversation analysis,,,2008
article,srivastava2022beyond,,,,,"Srivastava, Aarohi and Rastogi, Abhinav and Rao, Abhishek and Shoeb, Abu Awal Md and Abid, Abubakar and Fisch, Adam and Brown, Adam R and Santoro, Adam and Gupta, Aditya and Garriga-Alonso, Adri{\`a} and others",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2206.04615,,,,,,,,,,,,,Beyond the imitation game: Quantifying and extrapolating the capabilities of language models,,,2022
book,jones2015discourse,,,,,"Jones, Rodney H and Chik, Alice and Hafner, Christoph A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taylor \& Francis,,Discourse and digital practices: Doing discourse analysis in the digital age,,,2015
book,bou2018analyzing,,,,,"Bou-Franch, Patricia and Blitvich, Pilar Garc{\'e}s-Conejos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Springer,,Analyzing digital discourse: New insights and future directions,,,2018
misc,nelsonKeynote,,,,,Alondra Nelson,,,,,,,,2015,,,,,,,,,,,,,,,,,Accessed = 2024-11-22,,,"ACM Conference on Fairness Accountability, and Transparency",,,,,Thick Alignment,https://www.youtube.com/watch?v=Sq_XwqVTqvQ,,
misc,redTeamingDefinition,,,,,{Frontier Model Forum},,,,,,,,2023,,,,,,,,,,,,,,,,,Accessed = 2024-11-22,,,,,,,,Frontier Model Forum: What is Red Teaming?,https://www.frontiermodelforum.org/uploads/2023/10/FMF-AI-Red-Teaming.pdf,,
inproceedings,turri2023incident,,,,,"Turri, Violet and Dzombak, Rachel",,,,,"Proceedings of the 2023 AAAI/ACM Conference on AI, Ethics, and Society",,,,,,,,,,,,,,,,,,,,,,,,576--583,,,,Why we need to know more: Exploring the state of AI incident documentation practices,,,2023
misc,mislove2023redTeaming,,,,,Alan Mislove,,,,,,,,2023,,,,,,,,,,,,,,,,,Accessed = 2024-11-22,,,The White House,,,,,Red-Teaming Large Language Models to Identify Novel {AI} Risks,https://www.whitehouse.gov/ostp/news-updates/2023/08/29/red-teaming-large-language-models-to-identify-novel-ai-risks/,,
article,boyarskaya2020overcoming,,,,,"Boyarskaya, Margarita and Olteanu, Alexandra and Crawford, Kate",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2011.13416,,,,,,,,,,,,,Overcoming failures of imagination in AI infused system development and deployment,,,2020
inproceedings,shelby2023sociotechnical,,,,,"Shelby, Renee and Rismani, Shalaleh and Henne, Kathryn and Moon, AJung and Rostamzadeh, Negar and Nicholas, Paul and Yilla-Akbari, N'Mah and Gallegos, Jess and Smart, Andrew and Garcia, Emilio and others",,,,,"Proceedings of the 2023 AAAI/ACM Conference on AI, Ethics, and Society",,,,,,,,,,,,,,,,,,,,,,,,723--741,,,,Sociotechnical harms of algorithmic systems: Scoping a taxonomy for harm reduction,,,2023
book,popper2005logic,,,,,"Popper, Karl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Routledge,,The logic of scientific discovery,,,2005
article,damour2022underspecification,,,,,"D'Amour, Alexander and Heller, Katherine and Moldovan, Dan and Adlam, Ben and Alipanahi, Babak and Beutel, Alex and Chen, Christina and Deaton, Jonathan and Eisenstein, Jacob and Hoffman, Matthew D and others",,,,,,,,,,,,,,,,,,,,Journal of Machine Learning Research,,,,,,226,,,1--61,,,,Underspecification presents challenges for credibility in modern machine learning,,23,2022
inproceedings,mcgregor2021preventing,,,,,"McGregor, Sean",,,,,Proceedings of the AAAI Conference on Artificial Intelligence,,,,,,,,,,,,,,,,,,,,,17,,,15458--15463,,,,Preventing repeated real world {AI} failures by cataloging incidents: The {AI} incident database,,35,2021
article,ivanova2023running,,,,,"Ivanova, Anna A",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2312.01276,,,,,,,,,,,,,Running cognitive evaluations on large language models: The do's and the don'ts,,,2023
article,casper2023open,,,,,"Casper, Stephen and Davies, Xander and Shi, Claudia and Gilbert, Thomas Krendl and Scheurer, J{\'e}r{\'e}my and Rando, Javier and Freedman, Rachel and Korbak, Tomasz and Lindner, David and Freire, Pedro and others",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2307.15217,,,,,,,,,,,,,Open problems and fundamental limitations of reinforcement learning from human feedback,,,2023
article,weidinger2023sociotechnical,,,,,"Weidinger, Laura and Rauh, Maribeth and Marchal, Nahema and Manzini, Arianna and Hendricks, Lisa Anne and Mateos-Garcia, Juan and Bergman, Stevie and Kay, Jackie and Griffin, Conor and Bariach, Ben and others",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2310.11986,,,,,,,,,,,,,Sociotechnical safety evaluation of generative ai systems,,,2023
inproceedings,weidinger2022taxonomy,,,,,"Weidinger, Laura and Uesato, Jonathan and Rauh, Maribeth and Griffin, Conor and Huang, Po-Sen and Mellor, John and Glaese, Amelia and Cheng, Myra and Balle, Borja and Kasirzadeh, Atoosa and others",,,,,"Proceedings of the 2022 ACM Conference on Fairness, Accountability, and Transparency",,,,,,,,,,,,,,,,,,,,,,,,214--229,,,,Taxonomy of risks posed by language models,,,2022
incollection,richards2014conversational,,,,,"Richards, Jack C and Schmidt, Richard W",,,,,Language and communication,,,,,,,,,,,,,,,,,,,,,,,,129--167,,Routledge,,Conversational analysis,,,2014
article,muller2019investigating,,,,,"M{\""u}ller, Marcus and Stegmeier, J{\""o}rn",,,,,,,,,,,,,,,,,,,,"Researching Risk and Uncertainty: Methodologies, Methods and Research Strategies",,,,,,,,,309--335,,Springer,,"Investigating Risk, Uncertainty and Normativity Within the Framework of Digital Discourse Analysis: Renewable Energies in Climate Change Discourse",,,2019
inproceedings,pushkarna2022data,,,,,"Pushkarna, Mahima and Zaldivar, Andrew and Kjartansson, Oddur",,,,,"Proceedings of the 2022 ACM Conference on Fairness, Accountability, and Transparency",,,,,,,,,,,,,,,,,,,,,,,,1776--1826,,,,Data cards: Purposeful and transparent dataset documentation for responsible ai,,,2022
article,mcmillan2024data,,,,,"McMillan-Major, Angelina and Bender, Emily M and Friedman, Batya",,,,,,,,,,,,,,,,,,,,ACM Journal on Responsible Computing,,,,,,1,,,1--17,,"ACM New York, NY",,Data statements: From technical concept to community practice,,1,2024
article,gebru2021datasheets,,,,,"Gebru, Timnit and Morgenstern, Jamie and Vecchione, Briana and Vaughan, Jennifer Wortman and Wallach, Hanna and Iii, Hal Daum{\'e} and Crawford, Kate",,,,,,,,,,,,,,,,,,,,Communications of the ACM,,,,,,12,,,86--92,,"ACM New York, NY, USA",,Datasheets for datasets,,64,2021
article,bender2018data,,,,,"Bender, Emily M and Friedman, Batya",,,,,,,,,,,,,,,,,,,,Transactions of the Association for Computational Linguistics,,,,,,,,,587--604,,"MIT Press One Rogers Street, Cambridge, MA 02142-1209, USA journals-info~…",,Data statements for natural language processing: Toward mitigating system bias and enabling better science,,6,2018
article,gehman2020realtoxicityprompts,,,,,"Gehman, Samuel and Gururangan, Suchin and Sap, Maarten and Choi, Yejin and Smith, Noah A",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2009.11462,,,,,,,,,,,,,Realtoxicityprompts: Evaluating neural toxic degeneration in language models,,,2020
article,prabhakaran2021releasing,,,,,"Prabhakaran, Vinodkumar and Davani, Aida Mostafazadeh and Diaz, Mark",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2110.05699,,,,,,,,,,,,,On releasing annotator-level labels and information in datasets,,,2021
article,el2022impossible,,,,,"El-Mhamdi, El-Mahdi and Farhadkhani, Sadegh and Guerraoui, Rachid and Gupta, Nirupam and Hoang, L{\^e}-Nguy{\^e}n and Pinot, Rafael and Rouault, S{\'e}bastien and Stephan, John",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2209.15259,,,,,,,,,,,,,On the impossible safety of large {AI} models,,,2022
article,aven2024risk,,,,,"Aven, Terje",,,,,,,,,,,,,,,,,,,,Risk Analysis,,,,,,5,,,1011--1020,,Wiley Online Library,,Risk literacy: Foundational issues and its connection to risk science,,44,2024
article,rudin2019stop,,,,,"Rudin, Cynthia",,,,,,,,,,,,,,,,,,,,Nature machine intelligence,,,,,,5,,,206--215,,Nature Publishing Group UK London,,Stop explaining black box machine learning models for high stakes decisions and use interpretable models instead,,1,2019
article,hansson2014risk,,,,,"Hansson, Sven Ove and Aven, Terje",,,,,,,,,,,,,,,,,,,,Risk analysis,,,,,,7,,,1173--1183,,Wiley Online Library,,Is risk analysis scientific?,,34,2014
inproceedings,jacobs2021measurement,,,,,"Jacobs, Abigail Z and Wallach, Hanna",,,,,"Proceedings of the 2021 ACM conference on fairness, accountability, and transparency",,,,,,,,,,,,,,,,,,,,,,,,375--385,,,,Measurement and fairness,,,2021
article,leech2024questionable,,,,,"Leech, Gavin and Vazquez, Juan J and Yagudin, Misha and Kupper, Niclas and Aitchison, Laurence",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2407.12220,,,,,,,,,,,,,Questionable practices in machine learning,,,2024
article,thomas2022reliance,,,,,"Thomas, Rachel L and Uminsky, David",,,,,,,,,,,,,,,,,,,,Patterns,,,,,,5,,,,,Elsevier,,Reliance on metrics is a fundamental challenge for {AI},,3,2022
inproceedings,selbst2019fairness,,,,,"Selbst, Andrew D and Boyd, Danah and Friedler, Sorelle A and Venkatasubramanian, Suresh and Vertesi, Janet",,,,,"Proceedings of the conference on fairness, accountability, and transparency",,,,,,,,,,,,,,,,,,,,,,,,59--68,,,,Fairness and abstraction in sociotechnical systems,,,2019
article,hussein2018survey,,,,,"Hussein, Doaa Mohey El-Din Mohamed",,,,,,,,,,,,,,,,,,,,Journal of King Saud University-Engineering Sciences,,,,,,4,,,330--338,,Elsevier,,A survey on sentiment analysis challenges,,30,2018
inproceedings,li2024task,,,,,"Li, Changmao and Flanigan, Jeffrey",,,,,Proceedings of the AAAI Conference on Artificial Intelligence,,,,,,,,,,,,,,,,,,,,,16,,,18471--18480,,,,Task contamination: Language models may not be few-shot anymore,,38,2024
article,balloccu2024leak,,,,,"Balloccu, Simone and Schmidtov{\'a}, Patr{\'\i}cia and Lango, Mateusz and Du{\v{s}}ek, Ond{\v{r}}ej",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2402.03927,,,,,,,,,,,,,"Leak, cheat, repeat: Data contamination and evaluation malpractices in closed-source llms",,,2024
article,lee2022detecting,,,,,"Lee, Sanguk and Ma, Siyuan and Meng, Jingbo and Zhuang, Jie and Peng, Tai-Quan",,,,,,,,,,,,,,,,,,,,International Journal of Environmental Research and Public Health,,,,,,11,,,6759,,MDPI,,Detecting sentiment toward emerging infectious diseases on social media: a validity evaluation of dictionary-based sentiment analysis,,19,2022
article,mohammad2017challenges,,,,,"Mohammad, Saif M",,,,,,,,,,,,,,,,,,,,A practical guide to sentiment analysis,,,,,,,,,61--83,,Springer,,Challenges in sentiment analysis,,,2017
article,cummings2021subjectivity,"Transportation analysts are inundated with requests to apply popular machine learning modeling techniques to datasets to uncover never-before-seen relationships that could potentially revolutionize safety, congestion, and mobility. However, the results from such models can be influenced not just by biases in underlying data, but also through practitioner-induced biases. To demonstrate the significant number of subjective judgments made in the development and interpretation of machine learning models, we developed Logistic Regression and Neural Network models for transportation-focused datasets including those looking at driving injury/fatalities and pedestrian fatalities. We then developed five different representations of feature importance for each dataset, including different feature interpretations commonly used in the machine learning community. Twelve distinct judgments were highlighted in the development and interpretation of these models, which produced inconsistent results. Such inconsistencies can lead to very different interpretations of the results, which can lead to errors of commission and omission, with significant cost and safety implications if policies are erroneously adapted from such outcomes.","New York, NY, USA",,7,"Cummings, Mary L. and Li, Songpo",,,,,,,,,,10.1145/3418034,,,,,,,,1936-1955,June 2021,J. Data and Information Quality,"Bias, interpretable machine learning, transportation, logistic regression, subjectivity",,,May,,2,19,,,,Association for Computing Machinery,,Subjectivity in the Creation of Machine Learning Models,https://doi.org/10.1145/3418034,13,2021
article,dobbe2021choices,"As AI systems are integrated into high stakes social domains, researchers now examine how to design and operate them in a safe and ethical manner. However, the criteria for identifying and diagnosing safety risks in complex social contexts remain unclear and contested. In this paper, we examine the vagueness in debates about the safety and ethical behavior of AI systems. We show how this vagueness cannot be resolved through mathematical formalism alone, instead requiring deliberation about the politics of development as well as the context of deployment. Drawing from a new sociotechnical lexicon, we redefine vagueness in terms of distinct design challenges at key stages in AI system development. The resulting framework of Hard Choices in Artificial Intelligence (HCAI) empowers developers by 1) identifying points of overlap between design decisions and major sociotechnical challenges; 2) motivating the creation of stakeholder feedback channels so that safety issues can be exhaustively addressed. As such, HCAI contributes to a timely debate about the status of AI development in democratic societies, arguing that deliberation should be the goal of AI Safety, not just the procedure by which it is ensured.",,,,Roel Dobbe and Thomas {Krendl Gilbert} and Yonatan Mintz,,,,,,,,,,https://doi.org/10.1016/j.artint.2021.103555,,,,,,,,0004-3702,,Artificial Intelligence,"AI ethics, AI safety, AI governance, AI regulation, Philosophy of artificial intelligence, Sociotechnical systems",,,,,,,,103555,,,,Hard choices in artificial intelligence,https://www.sciencedirect.com/science/article/pii/S0004370221001065,300,2021
article,perez2022red,,,,,"Perez, Ethan and Huang, Saffron and Song, Francis and Cai, Trevor and Ring, Roman and Aslanides, John and Glaese, Amelia and McAleese, Nat and Irving, Geoffrey",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2202.03286,,,,,,,,,,,,,Red teaming language models with language models,,,2022
