entry_type,citation_key,abstract,address,archiveprefix,articleno,author,author1_email,author1_url,author2_email,author2_url,booktitle,chapter,contact,date,day,doi,edition,editor,eprint,file,howpublished,institution,isbn,issn,issue_date,journal,keywords,language,lccn,month,note,number,numpages,organization,pages,primaryclass,publisher,school,title,url,volume,year
inproceedings,wang2024not,,,,,"Wang, Yuxia and Li, Haonan and Han, Xudong and Nakov, Preslav and Baldwin, Timothy",,,,,Findings of the Association for Computational Linguistics: EACL 2024,,,,,,,,,,,,,,,,,,,,,,,,896--911,,,,Do-not-answer: Evaluating safeguards in LLMs,,,2024
article,park2020scalable,,,,,"Park, Sunghyun and Li, Han and Patel, Ameen and Mudgal, Sidharth and Lee, Sungjin and Kim, Young, Bum and Matsoukas, Spyros and Sarikaya, Ruhi",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2010.12251,,,,,,,,,,,,,A scalable framework for learning from implicit user feedback to improve natural language understanding in large-scale conversational ai systems,,,2020
article,slota2023many,,,,,"Slota, Stephen C and Fleischmann, Kenneth R and Greenberg, Sherri and Verma, Nitin and Cummings, Brenna and Li, Lan and Shenefiel, Chris",,,,,,,,,,,,,,,,,,,,AI \& Society,,,,,,,,,1--13,,Springer,,Many hands make many fingers to point: challenges in creating accountable AI,,,2023
misc,nist_ai_rmf,,,,,Elham Tabassi,,,,,,,,,,https://doi.org/10.6028/NIST.AI.100-1,,,,,,,,,,,,en,,2023-01-26 05:01:00,,,,,,,"NIST Trustworthy and Responsible AI, National Institute of Standards and Technology, Gaithersburg, MD",,{Artificial Intelligence Risk Management Framework (AI RMF 1.0)},https://tsapps.nist.gov/publication/get_pdf.cfm?pub_id=936225,,2023
article,bommasani2023holistic,,,,,"Bommasani, Rishi and Liang, Percy and Lee, Tony",,,,,,,,,,,,,,,,,,,,Annals of the New York Academy of Sciences,,,,,,1,,,140--146,,Wiley Online Library,,Holistic evaluation of language models,,1525,2023
article,1806-09936,,,,,"Dino Pedreschi and
Fosca Giannotti and
Riccardo Guidotti and
Anna Monreale and
Luca Pappalardo and
Salvatore Ruggieri and
Franco Turini",,,,,,,,,,,,,,,,,,,,arXiv preprint.,,,,,,,,,,,,,Open the Black Box Data-Driven Explanation of Black Box Decision Systems,http://arxiv.org/abs/1806.09936v1,,2018
patent,wilkinson_1990,,United States,,,J. P. Wilkinson,,,,,,,,,16,,,,,,,,,,,,,,,aug,,3 624 125,,,,,,,Nonlinear resonant circuit devices,,,1990
techreport,SP80053r4,,"Gaithersburg, MD",,,{Joint Task Force Transformation Initiative Interagency Working Group},,,,,,,,,,10.6028/NIST.SP.800-53r4,,,,,,National Institute of Standards and Technology,,,,,,,,,,"NIST Special Publication (SP) 800-53, Rev. 4, Includes updates as of January 22, 2015",,,,,,,Security and Privacy Controls for Federal Information Systems and Organizations,,,2013
techreport,FIPS1402,,"Washington, D.C.",,,{National Institute of Standards and Technology},,,,,,,,,,10.6028/NIST.FIPS.140-2,,,,,,U.S. Department of Commerce,,,,,,,,,,"Federal Information Processing Standards Publications (FIPS PUBS) 140-2, Change Notice 2 December 03, 2002",,,,,,,Security Requirements for Cryptographic Modules,,,2001
book,astmE3012-16,,"West Conshohocken, PA",,,{ASTM International},,,,,,,,,,10.1520/E3012-16,,,,,,,,,,,,,,,,,,,,,ASTM International,,{ASTM E3012-16 - Standard Guide for Characterizing Environmental Aspects of Manufacturing Processes},,,2016
article,Xiong2015,,,,,H. Xiong,,,,,,,,,,10.1049/cje.2015.04.031,,,,,,,,1022-4653,,Chinese Journal of Electronics,communication complexity;probability;quantum communication;quantum computing;NS-box;RAC;Tsirelson bounds;communication complexity;independent identically distribution;information causality;multilevel Bell-type inequality;no-signaling box;noisy computations;nonlocal quantum computation;random access code;symmetric quantum channels;uniform input marginal probabilities,,,,,2,,,408-413,,,,Multi-level Bell-Type Inequality from Information Causality and Noisy Computations,,24,2015
article,Prives2016,,,,,L. Prives,,,,,,,,,,10.1109/MWIE.2016.2535841,,,,,,,,1942-065X,,IEEE Women in Engineering Magazine,Creativity;Education;Engineering profession;Media;Technological innovation,,,June,,1,,,37-39,,,,For Whom the Bell Tolls: Inventing success through creativity and analytical skills [WIE from Around the World],,10,2016
article,Roberts1982,,,,,L. J. Roberts,,,,,,,,,,10.5594/J00229,,,,,,,,0036-1682,,SMPTE Journal,,,,Oct,,10,,,934-946,,,,Cameras and Systems: A History of Contributions from the Bell; Howell Co. (Part I),,91,1982
inproceedings,Maloney2016,,,,,T. J. Maloney,,,,,38th Electrical Overstress/Electrostatic Discharge Symposium (EOS/ESD),,,,,10.1109/EOSESD.2016.7592562,,,,,,,,,,,electrostatic discharge;heat sinks;heat transfer;integrated circuit modelling;1-D pulsed heating;Dwyer curve;Wunsch-Bell relation;heat flow;power-to-fail curves;Analytical models;Convolution;Heat sinks;Impedance;Resistance heating;Steady-state,,,Sept,,,,,1-8,,"Publisher name, location",,"Unified model of 1-D pulsed heating, combining Wunsch-Bell with the Dwyer curve: This paper is co-copyrighted by Intel Corporation and the ESD association",,,2016
book,giancoli2008physics,,,,,"Giancoli, D.C.",,,,,,,,,,,4,,,,,,9780131495081,,,,,,2006039431,,,,,,123-124,,Pearson Education,,Physics for Scientists and Engineers with Modern Physics,,,2008
inbook,Eston1993,,The address of the publisher,,,Peter Eston,,,,,,8,,,,,3,,,,,,,,,,,,,7,,,,,201-213,,The name of the publisher,,Book section title,,4,1993
misc,rismani2022planecrashesalgorithmicharm,,,arXiv,,Shalaleh Rismani and Renee Shelby and Andrew Smart and Edgar Jatho and Joshua Kroll and AJung Moon and Negar Rostamzadeh,,,,,,,,,,,,,2210.03535,,,,,,,,,,,,,,,,,cs.HC,,,From plane crashes to algorithmic harm: applicability of safety engineering frameworks for responsible ML,https://arxiv.org/abs/2210.03535,,2022
misc,pimentel2024metricscriticalanalysisvariability,,,arXiv,,Marco AF Pimentel and Clément Christophe and Tathagata Raha and Prateek Munjal and Praveen K Kanithi and Shadab Khan,,,,,,,,,,,,,2407.21072,,,,,,,,,,,,,,,,,cs.AI,,,Beyond Metrics: A Critical Analysis of the Variability in Large Language Model Evaluation Frameworks,https://arxiv.org/abs/2407.21072,,2024
techreport,MSU-CSE-06-2,"This white paper describes extensions to our work on the
Synchronization Units Model (Szumo) to address the
access-control problem in systems assembled dynamically from
trusted and untrusted components. Our extension employs
explicitly declared design contracts, the semantics of which
are founded on Landwehr's model of fences and gates.
","East Lansing, Michigan",,,"R. Behrends and L. K. Dillon and S. D. Fleming and
R. E. K. Stirewalt",[email],http://www.poker-ping.info,Poker Ping,Sle,,,[email],,,,,,,/user/web/htdocs/publications/tech/TR/MSU-CSE-06-2.ps,,"Department of Computer Science, Michigan State University",,,,,"access control, security, contracts, Szumo",,,January,,MSU-CSE-06-2,,,3,,,,"White paper: Programming according to the fences and gates
model for developing assured, secure software
systems",,,2006
misc,brundage2020trustworthyaidevelopmentmechanisms,,,arXiv,,Miles Brundage and Shahar Avin and Jasmine Wang and Haydn Belfield and Gretchen Krueger and Gillian Hadfield and Heidy Khlaaf and Jingying Yang and Helen Toner and Ruth Fong and Tegan Maharaj and Pang Wei Koh and Sara Hooker and Jade Leung and Andrew Trask and Emma Bluemke and Jonathan Lebensold and Cullen O'Keefe and Mark Koren and Théo Ryffel and JB Rubinovitz and Tamay Besiroglu and Federica Carugati and Jack Clark and Peter Eckersley and Sarah de Haas and Maritza Johnson and Ben Laurie and Alex Ingerman and Igor Krawczuk and Amanda Askell and Rosario Cammarota and Andrew Lohn and David Krueger and Charlotte Stix and Peter Henderson and Logan Graham and Carina Prunkl and Bianca Martin and Elizabeth Seger and Noa Zilberman and Seán Éigeartaigh and Frens Kroeger and Girish Sastry and Rebecca Kagan and Adrian Weller and Brian Tse and Elizabeth Barnes and Allan Dafoe and Paul Scharre and Ariel Herbert-Voss and Martijn Rasser and Shagun Sodhani and Carrick Flynn and Thomas Krendl Gilbert and Lisa Dyer and Saif Khan and Yoshua Bengio and Markus Anderljung,,,,,,,,,,,,,2004.07213,,,,,,,,,,,,,,,,,cs.CY,,,Toward Trustworthy AI Development: Mechanisms for Supporting Verifiable Claims,https://arxiv.org/abs/2004.07213,,2020
misc,ganguli2022redteaminglanguagemodels,,,arXiv,,Deep Ganguli and Liane Lovitt and Jackson Kernion and Amanda Askell and Yuntao Bai and Saurav Kadavath and Ben Mann and Ethan Perez and Nicholas Schiefer and Kamal Ndousse and Andy Jones and Sam Bowman and Anna Chen and Tom Conerly and Nova DasSarma and Dawn Drain and Nelson Elhage and Sheer El-Showk and Stanislav Fort and Zac Hatfield-Dodds and Tom Henighan and Danny Hernandez and Tristan Hume and Josh Jacobson and Scott Johnston and Shauna Kravec and Catherine Olsson and Sam Ringer and Eli Tran-Johnson and Dario Amodei and Tom Brown and Nicholas Joseph and Sam McCandlish and Chris Olah and Jared Kaplan and Jack Clark,,,,,,,,,,,,,2209.07858,,,,,,,,,,,,,,,,,cs.CL,,,"Red Teaming Language Models to Reduce Harms: Methods, Scaling Behaviors, and Lessons Learned",https://arxiv.org/abs/2209.07858,,2022
incollection,Farindon,,The address of the publisher,,,Peter Farindon,,,,,The title of the book,8,,,,,3,Firstname Lastname,,,,,,,,,,,,7,,,,,201-213,,The name of the publisher,,The title of the collection section,,4,1993
unpublished,Marcheford,,,,,Peter Marcheford,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,The title of the unpublished work,,,1993
phdthesis,Joslin,,The address of the publisher,,,Peter Joslin,,,,,,,,,,,,,,,,,,,,,,,,7,An optional note,,,,,,,The school of the thesis,The title of the PhD Thesis,,,1993
booklet,Caxton,,The address of the publisher,,,Peter Caxton,,,,,,,,,,,,,,,How it was published,,,,,,,,,7,An optional note,,,,,,,,The title of the booklet,,,1993
misc,Isley,,,,,Peter Isley,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,The title of the webpage,https://nist.gov/thisisareallylongurlthatshouldhaveahardtimebreakingoveralineandnotknowwhattodowhenformattingthepdf.pdf,,1993
techreport,NISTAMS100-1,,,,,"Pellegrino, Joan",,,,,,,,,,10.6028/NIST.AMS.100-1,,,,,,National Institute of Standards and Technology,,,,,,,,,,NIST AMS 100-1,,,,,,,A Summary Report on the Model-Based Enterprise Capability Index and Guidebook Workshop ,,,2016
conference,TEST,,The address of the publisher,,,Peter Draper,,,,,The name of the conference,,,,,,,,,,,,,,,,,,,7,An optional note,,,The organization,213,,The publisher,,The title of the paper,,,1993
article,hofmann2024ai,,,,,"Hofmann, Valentin and Kalluri, Pratyusha Ria and Jurafsky, Dan and King, Sharese",,,,,,,,,,,,,,,,,,,,Nature,,,,,,,,,1--8,,Nature Publishing Group UK London,,{AI} generates covertly racist decisions about people based on their dialect,,,2024
article,zhi2024beyond,,,,,"Zhi-Xuan, Tan and Carroll, Micah and Franklin, Matija and Ashton, Hal",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2408.16984,,,,,,,,,,,,,Beyond Preferences in {AI} Alignment,,,2024
article,bai2022constitutional,,,,,"Bai, Yuntao and Kadavath, Saurav and Kundu, Sandipan and Askell, Amanda and Kernion, Jackson and Jones, Andy and Chen, Anna and Goldie, Anna and Mirhoseini, Azalia and McKinnon, Cameron and others",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2212.08073,,,,,,,,,,,,,Constitutional {AI}: Harmlessness from {AI} feedback,,,2022
article,conitzer2024social,,,,,"Conitzer, Vincent and Freedman, Rachel and Heitzig, Jobst and Holliday, Wesley H and Jacobs, Bob M and Lambert, Nathan and Moss{\'e}, Milan and Pacuit, Eric and Russell, Stuart and Schoelkopf, Hailey and others",,,,,,,,,,,,,,,,,,,,arXiv preprint arXiv:2404.10271,,,,,,,,,,,,,Social choice for {AI} alignment: Dealing with diverse human feedback,,,2024
techreport,iso_24657_2017,,,,,ISO,,,,,,,,,,,,,,,,ISO/IEC/IEEE,,,,,,,,,,24765:2017,,,,,,,{Systems and software engineering — Vocabulary},,,2017
techreport,iso_9241-11:2018,,,,,ISO,,,,,,,,,,,,,,,,ISO/TC 159/SC 4,,,,,,,,,,9241:2018,,,,,,,{Ergonomics of human-system interaction Part 11: Usability: Definitions and concepts},,,2018
techreport,aria_eval_plan,,,,,"Schwartz, Reva and Jonathan Fiscus and Kristen Greene and Gabriella Waters and 
Rumman Chowdhury and Theodore Jensen and Craig Greenberg and Afzal Godil and Razvan Amironeseia and Patrick Hall and Shomik Jain",,,,,,,,,,,,,,,,NIST,,,,,,,,,\url{https://ai-challenges.nist.gov/aria/docs/evaluation_plan.pdf},,,,,,,,The {NIST Assessing Risks and Impacts of AI (ARIA) Pilot Evaluation Plan},,,2024
inproceedings,rottger2022two,,,,,"R{\""o}ttger, Paul and Vidgen, Bertie and Hovy, Dirk and Pierrehumbert, Janet",,,,,Proceedings of the 2022 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies,,,,,,,,,,,,,,,,,,,,,,,,175--190,,,,{Two Contrasting Data Annotation Paradigms for Subjective NLP Tasks},,,2022
article,davani2022dealing,,,,,"Davani, Aida Mostafazadeh and D{\'\i}az, Mark and Prabhakaran, Vinodkumar",,,,,,,,,,,,,,,,,,,,Transactions of the Association for Computational Linguistics,,,,,,,,,92--110,,"MIT Press One Rogers Street, Cambridge, MA 02142-1209, USA",,{Dealing with disagreements: Looking beyond the majority vote in subjective annotations},,10,2022
inproceedings,doddington1998sheep,,,,,"Doddington, George R. and Liggett, Walter and Martin, Alvin F. and Przybocki, Mark A. and Reynolds, Douglas A.",,,,,ICSLP,,,,,,,,,,,,,,,,,,,,,,,,1351--1354,,,,"{SHEEP, GOATS, LAMBS and WOLVES: a statistical analysis of speaker performance in the NIST 1998 speaker recognition evaluation}",,98,1998
article,huang2024c,,,,,"Huang, Yuzhen and Bai, Yuzhuo and Zhu, Zhihao and Zhang, Junlei and Zhang, Jinghan and Su, Tangjun and Liu, Junteng and Lv, Chuancheng and Zhang, Yikai and Fu, Yao and others",,,,,,,,,,,,,,,,,,,,Advances in Neural Information Processing Systems,,,,,,,,,,,,,C-eval: {A} multi-level multi-discipline chinese evaluation suite for foundation models,,36,2024
inproceedings,wang2023decodingtrust,,,,,"Wang, Boxin and Chen, Weixin and Pei, Hengzhi and Xie, Chulin and Kang, Mintong and Zhang, Chenhui and Xu, Chejian and Xiong, Zidi and Dutta, Ritik and Schaeffer, Rylan and others",,,,,NeurIPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,{DecodingTrust: A Comprehensive Assessment of Trustworthiness in GPT Models},,,2023
inproceedings,amironesei-diaz-2023-relationality,"We draw from the framework of relationality as a pathway for modeling social relations to address gaps in text classification, generally, and offensive language classification, specifically. We use minoritized language, such as queer speech, to motivate a need for understanding and modeling social relations{--}both among individuals and among their social communities. We then point to socio-ethical style as a research area for inferring and measuring social relations as well as propose additional questions to structure future research on operationalizing social context.","Toronto, Canada",,,"Amironesei, Razvan  and
Diaz, Mark",,,,,The 7th Workshop on Online Abuse and Harms (WOAH),,,,,10.18653/v1/2023.woah-1.8,,"Chung, Yi-ling  and
R{{\textbackslash}""ottger}, Paul  and
Nozza, Debora  and
Talat, Zeerak  and
Mostafazadeh Davani, Aida",,,,,,,,,,,,July,,,,,85--95,,Association for Computational Linguistics,,Relationality and Offensive Speech: A Research Agenda,https://aclanthology.org/2023.woah-1.8,,2023
book,eckert2001style,,,,,"Eckert, Penelope and Rickford, John R",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cambridge University Press,,Style and sociolinguistic variation,,,2001
inproceedings,khalid2020style,,,,,"Khalid, Osama and Srinivasan, Padmini",,,,,Proceedings of the international AAAI conference on web and social media,,,,,,,,,,,,,,,,,,,,,,,,360--369,,,,Style matters! Investigating linguistic style in online communities,,14,2020
article,duran2022inter,,,,,"Duran, Nathan and Battle, Steve and Smith, Jim",,,,,,,,,,,,,,,,,,,,Communication Methods and Measures,,,,,,3,,,182--214,,Taylor \& Francis,,"Inter-annotator agreement using the conversation analysis modelling schema, for dialogue",,16,2022
inproceedings,hunter2019towards,,,,,"Hunter, Anthony and Chalaguine, Lisa and Czernuszenko, Tomasz and Hadoux, Emmanuel and Polberg, Sylwia",,,,,"KI 2019: Advances in Artificial Intelligence: 42nd German Conference on AI, Kassel, Germany, September 23--26, 2019, Proceedings 42",,,,,,,,,,,,,,,,,,,,,,,Springer,18--33,,,,Towards computational persuasion via natural language argumentation dialogues,,,2019
inproceedings,shan2023glaze,,,,,"Shan, Shawn and Cryan, Jenna and Wenger, Emily and Zheng, Haitao and Hanocka, Rana and Zhao, Ben Y",,,,,32nd USENIX Security Symposium (USENIX Security 23),,,,,,,,,,,,,,,,,,,,,,,,2187--2204,,,,Glaze: Protecting artists from style mimicry by $\{$Text-to-Image$\}$ models,,,2023
