entry_type,citation_key,address,author,booktitle,editor,howpublished,journal,note,number,organization,pages,publisher,title,volume,year
article,please_stop,,"Rudin, Cynthia",,,,arXiv preprint arXiv:1811.10154,URL: \url{https://arxiv.org/pdf/1811.10154.pdf},,,,,Please {S}top {E}xplaining {B}lack {B}ox {M}odels for {H}igh {S}takes {D}ecisions and {U}se {I}nterpretable {M}odels {I}nstead,,2018
inproceedings,feldman2015certifying,,"Feldman, Michael and Friedler, Sorelle A. and Moeller, John and Scheidegger, Carlos and Venkatasubramanian, Suresh",Proceedings of the 21\textsuperscript{st} ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,,,URL: \url{https://arxiv.org/pdf/1412.3756.pdf},,ACM,259--268,,Certifying and {R}emoving {D}isparate {I}mpact,,2015
inproceedings,dwork2012fairness,,"Dwork, Cynthia and Hardt, Moritz and Pitassi, Toniann and Reingold, Omer and Zemel, Richard",Proceedings of the 3rd Innovations in Theoretical Computer Science Conference,,,,URL: \url{https://arxiv.org/pdf/1104.3913.pdf},,ACM,214--226,,Fairness {T}hrough {A}wareness,,2012
inproceedings,gender_shades,,"Buolamwini, Joy and Gebru, Timnit","Conference on Fairness, Accountability and Transparency",,,,URL: \url{http://proceedings.mlr.press/v81/buolamwini18a/buolamwini18a.pdf},,,77--91,,Gender {S}hades: {I}ntersectional {A}ccuracy {D}isparities in {C}ommercial {G}ender {C}lassification,,2018
article,security_of_ml,,"Barreno, Marco and Nelson, Blaine and Joseph, Anthony D. and Tygar, J.D.",,,,Machine Learning,URL: \url{http://people.ischool.berkeley.edu/~tygar/papers/SML/sec_mach_learn_journal.pdf},2,,121--148,Springer,The {S}ecurity of {M}achine {L}earning,81,2010
inproceedings,model_stealing,,"Tram{\`e}r, Florian and Zhang, Fan and Juels, Ari and Reiter, Michael K. and Ristenpart, Thomas",25th $\{$USENIX$\}$ Security Symposium ($\{$USENIX$\}$ Security 16),,,,URL: \url{https://www.usenix.org/system/files/conference/usenixsecurity16/sec16_paper_tramer.pdf},,,601--618,,Stealing {M}achine {L}earning {M}odels via {P}rediction {A}{P}{I}s,,2016
inproceedings,membership_inference,,"Shokri, Reza and Stronati, Marco and Song, Congzheng and Shmatikov, Vitaly",2017 IEEE Symposium on Security and Privacy (SP),,,,URL: \url{https://arxiv.org/pdf/1610.05820.pdf},,IEEE,3--18,,Membership {I}nference {A}ttacks {A}gainst {M}achine {L}earning {M}odels,,2017
article,shokri2019privacy,,"Shokri, Reza and Strobel, Martin and Zick, Yair",,,,arXiv preprint arXiv:1907.00164,URL: \url{https://arxiv.org/pdf/1907.00164.pdf},,,,,Privacy {R}isks of {E}xplaining {M}achine {L}earning {M}odels,,2019
book,ff_interpretability,,"Williams, Mike and others",,,,,URL: \url{https://www.cloudera.com/products/fast-forward-labs-research.html},,,,Fast Forward Labs,Interpretability,,2017
incollection,friedman1979tree,,"Friedman, Jerome H.",Smoothing Techniques for Curve Estimation,,,,URL: \url{http://inspirehep.net/record/140963/files/slac-pub-2336.pdf},,,5--22,Springer,A {T}ree-structured {A}pproach to {N}onparametric {M}ultiple {R}egression,,1979
article,friedman1991multivariate,,"Friedman, Jerome H. and others",,,,The Annals of Statistics,URL: \url{https://projecteuclid.org/download/pdf_1/euclid.aos/1176347963},1,,1--67,Institute of Mathematical Statistics,Multivariate {A}daptive {R}egression {S}plines,19,1991
misc,hmda,,,,,\url{https://www.consumerfinance.gov/data-research/hmda/},,Accessed: 2020-02-24,,,,,Mortgage data ({H}{M}{D}{A}),,
article,friedman2001greedy,,"Friedman, Jerome H.",,,,The Annals of Statistics,URL: \url{https://projecteuclid.org/download/pdf_1/euclid.aos/1013203451},,,1189--1232,JSTOR,Greedy {F}unction {A}pproximation: a {G}radient {B}oosting {M}achine,,2001
book,esl,New York,Jerome H. Friedman and Trevor Hastie and Robert Tibshirani,\textit{The Elements of Statistical Learning},,,,URL: \url{https://web.stanford.edu/~hastie/ElemStatLearn/printings/ESLII\_print12.pdf},,,,Springer,\textbf{The Elements of Statistical Learning},,2001
inproceedings,recht2011hogwild,,"Recht, Benjamin and Re, Christopher and Wright, Stephen and Niu, Feng",Advances in Neural Information Processing Systems (NIPS),,,,URL: \url{https://papers.nips.cc/paper/4390-hogwild-a-lock-free-approach-to-parallelizing-stochastic-gradient-descent.pdf},,,693--701,,{H}{O}{G}{W}{I}{L}{D}: {A} {L}ock-free {A}pproach to {P}arallelizing {S}tochastic {G}radient {D}escent,,2011
article,hinton2012improving,,"Hinton, Geoffrey E. and Srivastava, Nitish and Krizhevsky, Alex and Sutskever, Ilya and Salakhutdinov, Ruslan R.",,,,arXiv preprint arXiv:1207.0580,URL: \url{https://arxiv.org/pdf/1207.0580.pdf},,,,,Improving {N}eural {N}etworks by {P}reventing {C}o-adaptation of {F}eature {D}etectors,,2012
inproceedings,sutskever2013importance,,"Sutskever, Ilya and Martens, James and Dahl, George and Hinton, Geoffrey",International Conference on Machine Learning,,,,URL: \url{http://proceedings.mlr.press/v28/sutskever13.pdf},,,1139--1147,,On the {I}mportance of {I}nitialization and {M}omentum in {D}eep {L}earning,,2013
article,zeiler2012adadelta,,"Zeiler, Matthew D.",,,,arXiv preprint arXiv:1212.5701,URL: \url{https://arxiv.org/pdf/1212.5701.pdf},,,,,{A}{D}{A}{D}{E}{L}{T}{A}: {A}n {A}daptive {L}earning {R}ate {M}ethod,,2012
article,fair_washing,,"A{\""\i}vodji, Ulrich and Arai, Hiromi and Fortineau, Olivier and Gambs, S{\'e}bastien and Hara, Satoshi and Tapp, Alain",,,,arXiv preprint arXiv:1901.09749,URL: \url{https://arxiv.org/pdf/1901.09749.pdf},,,,,Fairwashing: {T}he {R}isk of {R}ationalization,,2019
article,scaffolding,,Dylan Slack and Sophie Hilgard and Emily Jia and Sameer Singh and Himabindu Lakkaraju,,,,arXiv preprint arXiv:1911.02508,URL: \url{https://arxiv.org/pdf/1911.02508.pdf},,,,,{F}ooling {L}{I}{M}{E} and {S}{H}{A}{P}: {A}dversarial {A}ttacks on {P}ost-hoc {E}xplanation {M}ethods,,2019
article,wf_xnn,,"Vaughan, Joel and Sudjianto, Agus and Brahimi, Erind and Chen, Jie and Nair, Vijayan N.",,,,arXiv preprint arXiv:1806.01933,URL: \url{https://arxiv.org/pdf/1806.01933.pdf},,,,,Explainable {N}eural {N}etworks {B}ased on {A}dditive {I}ndex {M}odels,,2018
article,yang2019enhancing,,"Yang, Zebin and Zhang, Aijun and Sudjianto, Agus",,,,arXiv preprint arXiv:1901.03838,URL: \url{https://arxiv.org/pdf/1901.03838.pdf},,,,,Enhancing {E}xplainability of {N}eural {N}etworks {T}hrough {A}rchitecture {C}onstraints,,2019
article,ice_plots,,Alex Goldstein and Adam Kapelner and Justin Bleich and Emil Pitkin,,,,Journal of Computational and Graphical Statistics,URL: \url{https://arxiv.org/pdf/1309.6392.pdf},1,,,,Peeking {I}nside the {B}lack {B}ox: {V}isualizing {S}tatistical {L}earning with {P}lots of {I}ndividual {C}onditional {E}xpectation,24,2015
incollection,shapley,,"Lundberg, Scott M. and Lee, Su-In",Advances in Neural Information Processing Systems (NIPS),I. Guyon and U. V. Luxburg and S. Bengio and H. Wallach and R. Fergus and S. Vishwanathan and R. Garnett,,,URL: \url{http://papers.nips.cc/paper/7062-a-unified-approach-to-interpreting-model-predictions.pdf},,,4765--4774,"Curran Associates, Inc.",A {U}nified {A}pproach to {I}nterpreting {M}odel {P}redictions,,2017
incollection,tree_shap,,"Lundberg, Scott M. and Erion, Gabriel G. and Lee, Su-In",Proceedings of the 2017 ICML Workshop on Human Interpretability in Machine Learning (WHI 2017),Been Kim and Dmitry M. Malioutov and Kush R. Varshney and Adrian Weller,,,URL: \url{https://openreview.net/pdf?id=ByTKSo-m-},,ICML,15--21,ICML WHI 2017,Consistent {I}ndividualized {F}eature {A}ttribution for {T}ree {E}nsembles,,2017
book,cohen1988statistical,,"Cohen, Jacob",,,,,URL: \url{http://www.utstat.toronto.edu/~brunner/oldclass/378f16/readings/CohenPower.pdf},,,,Lawrence Erlbaum Associates,\textbf{Statistical {P}ower {A}nalysis for the {B}ehavioral {S}ciences},,1988
article,cohen1992power,,"Cohen, Jacob",,,,Psychological Bulletin,URL: \url{https://www.ime.usp.br/~abe/lista/pdfn45sGokvRe.pdf},1,,155,American Psychological Association,A {P}ower {P}rimer.,112,1992
inproceedings,zafar2017fairness,,"Zafar, Muhammad Bilal and Valera, Isabel and Gomez Rodriguez, Manuel and Gummadi, Krishna P.",Proceedings of the 26th International Conference on World Wide Web,,,,URL: \url{https://arxiv.org/pdf/1610.08452.pdf},,International World Wide Web Conferences Steering Committee,1171--1180,,Fairness {B}eyond {D}isparate {T}reatment \& {D}isparate {I}mpact: {L}earning {C}lassification {W}ithout {D}isparate {M}istreatment,,2017
inproceedings,ga2m,,"Lou, Yin and Caruana, Rich and Gehrke, Johannes and Hooker, Giles",Proceedings of the 19th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,,,URL: \url{http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.352.7682&rep=rep1&type=pdf},,ACM,623--631,,Accurate {I}ntelligible {M}odels with {P}airwise {I}nteractions,,2013
article,ale_plot,,"Apley, Daniel W.",,,,arXiv preprint arXiv:1612.08468,URL: \url{https://arxiv.org/pdf/1612.08468.pdf},,,,,Visualizing the {E}ffects of {P}redictor {V}ariables in {B}lack {B}ox {S}upervised {L}earning {M}odels,,2016
book,shapley1988shapley,,"Shapley, Lloyd S. and Roth, Alvin E. and others",,,,,URL: \url{http://www.library.fa.ru/files/Roth2.pdf},,,,Cambridge University Press,\textbf{The Shapley value: {E}ssays in Honor of {L}loyd {S}. {S}hapley},,1988
inproceedings,art_and_sci,,"Hall, Patrick",KDD '19 XAI Workshop,,,,URL: \url{https://arxiv.org/pdf/1810.02909.pdf},,,,,On the {A}rt and {S}cience of {M}achine {L}earning {E}xplanations,,2019
book,molnar,,Christoph Molnar,,,,,URL: \url{https://christophm.github.io/interpretable-ml-book/},,,,christophm.github.io,\textbf{\textit{{I}nterpretable {M}achine {L}earning}},,2018
article,osdt,,"Hu, Xiyang and Rudin, Cynthia and Seltzer, Margo",,,,arXiv preprint arXiv:1904.12847,URL: \url{https://arxiv.org/pdf/1904.12847.pdf},,,,,Optimal {S}parse {D}ecision {T}rees,,2019
article,rulefit,,"Friedman, Jerome H. and Popescu, Bogdan E. and others",,,,The Annals of Applied Statistics,URL: \url{https://projecteuclid.org/download/pdfview_1/euclid.aoas/1223908046},3,,916--954,Institute of Mathematical Statistics,Predictive {L}earning {V}ia {R}ule {E}nsembles,2,2008
article,lattice,,"Gupta, Maya and Cotter, Andrew and Pfeifer, Jan and Voevodski, Konstantin and Canini, Kevin and Mangylov, Alexander and Moczydlowski, Wojciech and Van Esbroeck, Alexander",,,,The Journal of Machine Learning Research,URL: \url{http://www.jmlr.org/papers/volume17/15-243/15-243.pdf},1,,3790--3836,JMLR. org,Monotonic {C}alibrated {I}nterpolated {L}ookup {T}ables,17,2016
inproceedings,this_looks_like_that,,Chaofan Chen and Oscar Li and Alina Barnett and Jonathan Su and Cynthia Rudin,Proceedings of Neural Information Processing Systems {(NeurIPS)},,,,URL: \url{https://arxiv.org/pdf/1806.10574.pdf},,,,,{T}his {L}ooks {L}ike {T}hat: {D}eep {L}earning for {I}nterpretable {I}mage {R}ecognition,,2019
article,wilkinson2018visualizing,,"Wilkinson, Leland",,,,IEEE Transactions on Visualization \& Computer Graphics,URL: \url{https://www.cs.uic.edu/~wilkinson/Publications/outliers.pdf},,,,IEEE,Visualizing Big Data Outliers through Distributed Aggregation,,2018
article,udell2016generalized,,"Udell, Madeleine and Horn, Corinne and Zadeh, Reza and Boyd, Stephen and others",,,,Foundations and Trends{\textregistered} in Machine Learning,URL: \url{https://www.nowpublishers.com/article/Details/MAL-055},1,,1--118,"Now Publishers, Inc.",Generalized {L}ow {R}ank {M}odels,9,2016
article,diffprivlib,,"Holohan, Naoise and Braghin, Stefano and Mac Aonghusa, P{\'o}l and Levacher, Killian",,,,arXiv preprint arXiv:1907.02444,URL: \url{https://arxiv.org/pdf/1907.02444.pdf},,,,,{D}iffprivlib: {T}he {I}{B}{M} {D}ifferential {P}rivacy {L}ibrary,,2019
article,ji2014differential,,"Ji, Zhanglong and Lipton, Zachary C. and Elkan, Charles",,,,arXiv preprint arXiv:1412.7584,URL: \url{https://arxiv.org/pdf/1412.7584.pdf},,,,,Differential {P}rivacy and {M}achine {L}earning: {A} {S}urvey and {R}eview,,2014
article,pate,,"Papernot, Nicolas and Song, Shuang and Mironov, Ilya and Raghunathan, Ananth and Talwar, Kunal and Erlingsson, {\'U}lfar",,,,arXiv preprint arXiv:1802.08908,URL: \url{https://arxiv.org/pdf/1802.08908.pdf},,,,,Scalable {P}rivate {L}earning with {P}{A}{T}{E},,2018
inproceedings,abadi2016deep,,"Abadi, Martin and Chu, Andy and Goodfellow, Ian and McMahan, H Brendan and Mironov, Ilya and Talwar, Kunal and Zhang, Li",Proceedings of the 2016 ACM SIGSAC Conference on Computer and Communications Security,,,,URL: \url{https://arxiv.org/pdf/1607.00133.pdf},,ACM,308--318,,Deep {L}earning with {D}ifferential {P}rivacy,,2016
book,book_of_why,,"Pearl, Judea and Mackenzie, Dana",,,,,URL: \url{http://cdar.berkeley.edu/wp-content/uploads/2017/04/Lisa-Goldberg-reviews-The-Book-of-Why.pdf},,,,Basic Books,The {B}ook of {W}hy: {T}he {N}ew {S}cience of {C}ause and {E}ffect,,2018
article,wachter2017counterfactual,,"Wachter, Sandra and Mittelstadt, Brent and Russell, Chris",,,,Harv. JL \& Tech.,URL: \url{https://arxiv.org/pdf/1711.00399.pdf},,,841,HeinOnline,Counterfactual {E}xplanations without {O}pening the {B}lack {B}ox: {A}utomated {D}ecisions and the {G}{P}{D}{R},31,2017
inproceedings,grad_attr,,"Ancona, Marco and Ceolini, Enea and Oztireli, Cengiz and Gross, Markus",6th International Conference on Learning Representations (ICLR 2018),,,,URL: \url{https://www.research-collection.ethz.ch/bitstream/handle/20.500.11850/249929/Flow_ICLR_2018.pdf},,,,,Towards {B}etter {U}nderstanding of {G}radient-based {A}ttribution {M}ethods for {D}eep {N}eural {N}etworks,,2018
article,wallace2019allennlp,,"Wallace, Eric and Tuyls, Jens and Wang, Junlin and Subramanian, Sanjay and Gardner, Matt and Singh, Sameer",,,,arXiv preprint arXiv:1909.09251,URL: \url{https://arxiv.org/pdf/1909.09251.pdf},,,,,AllenNLP Interpret: A Framework for Explaining Predictions of NLP Models,,2019
article,kamiran2012data,,"Kamiran, Faisal and Calders, Toon",,,,Knowledge and Information Systems,URL: \url{https://bit.ly/2lH95lQ},1,,1--33,Springer,Data {P}reprocessing {T}echniques for {C}lassification {W}ithout {D}iscrimination,33,2012
inproceedings,zhang2018mitigating,,"Zhang, Brian Hu and Lemoine, Blake and Mitchell, Margaret","Proceedings of the 2018 AAAI/ACM Conference on AI, Ethics, and Society",,,,URL: \url{https://arxiv.org/pdf/1801.07593.pdf},,ACM,335--340,,Mitigating {U}nwanted {B}iases with {A}dversarial {L}earning,,2018
inproceedings,lfr,,"Zemel, Rich and Wu, Yu and Swersky, Kevin and Pitassi, Toni and Dwork, Cynthia",International Conference on Machine Learning,,,,URL: \url{http://proceedings.mlr.press/v28/zemel13.pdf},,,325--333,,Learning {F}air {R}epresentations,,2013
inproceedings,kamiran2012decision,,"Kamiran, Faisal and Karim, Asim and Zhang, Xiangliang",2012 IEEE 12th International Conference on Data Mining,,,,URL: \url{http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.722.3030&rep=rep1&type=pdf},,IEEE,924--929,,Decision {T}heory for {D}iscrimination-aware {C}lassification,,2012
article,rauber2017foolbox,,"Rauber, Jonas and Brendel, Wieland and Bethge, Matthias",,,,arXiv preprint arXiv:1707.04131,URL: \url{https://arxiv.org/pdf/1707.04131.pdf},,,,,{F}oolbox: {A} {P}ython {T}oolbox to {B}enchmark the {R}obustness of {M}achine {L}earning {M}odels,,2017
article,papernot2018cleverhans,,"Nicolas Papernot and Fartash Faghri and Nicholas Carlini and
Ian Goodfellow and Reuben Feinman and Alexey Kurakin and Cihang Xie and
Yash Sharma and Tom Brown and Aurko Roy and Alexander Matyasko and
Vahid Behzadan and Karen Hambardzumyan and Zhishuai Zhang and
Yi-Lin Juang and Zhi Li and Ryan Sheatsley and Abhibhav Garg and
Jonathan Uesato and Willi Gierke and Yinpeng Dong and David Berthelot and
Paul Hendricks and Jonas Rauber and Rujun Long",,,,arXiv preprint arXiv:1610.00768,URL: \url{https://arxiv.org/pdf/1610.00768.pdf},,,,,{T}echnical {R}eport on the {C}leverHans v2.1.0 {A}dversarial {E}xamples {L}ibrary,,2018
inproceedings,modeltracker,,"Amershi, Saleema and Chickering, Max and Drucker, Steven M. and Lee, Bongshin and Simard, Patrice and Suh, Jina",Proceedings of the 33rd Annual ACM Conference on Human Factors in Computing Systems,,,,URL: \url{https://www.microsoft.com/en-us/research/wp-content/uploads/2016/02/amershi.CHI2015.ModelTracker.pdf},,ACM,337--346,,Modeltracker: {R}edesigning {P}erformance {A}nalysis {T}ools for {M}achine {L}earning,,2015
inproceedings,papernot2018marauder,,"Papernot, Nicolas",Proceedings of the 11th ACM Workshop on Artificial Intelligence and Security,,,,URL: \url{https://arxiv.org/pdf/1811.01134.pdf},,ACM,,,A {M}arauder's {M}ap of {S}ecurity and {P}rivacy in {M}achine {L}earning: {A}n overview of current and future research directions for making machine learning secure and private,,2018
inproceedings,model_cards,,"Mitchell, Margaret and Wu, Simone and Zaldivar, Andrew and Barnes, Parker and Vasserman, Lucy and Hutchinson, Ben and Spitzer, Elena and Raji, Inioluwa Deborah and Gebru, Timnit","Proceedings of the Conference on Fairness, Accountability, and Transparency",,,,URL: \url{https://arxiv.org/pdf/1810.03993.pdf},,ACM,220--229,,Model {C}ards for {M}odel {R}eporting,,2019
article,bracke2019machine,,"Bracke, Philippe and Datta, Anupam and Jung, Carsten and Sen, Shayak",,,,,URL: \url{https://www.bankofengland.co.uk/-/media/boe/files/working-paper/2019/machine-learning-explainability-in-finance-an-application-to-default-risk-analysis.pdf},,,,Bank of England Working Paper,Machine {L}earning {E}xplainability in {F}inance: {A}n {A}pplication to {D}efault {R}isk {A}nalysis,,2019
inproceedings,friedler2019comparative,,"Friedler, Sorelle A. and Scheidegger, Carlos and Venkatasubramanian, Suresh and Choudhary, Sonam and Hamilton, Evan P. and Roth, Derek","Proceedings of the Conference on Fairness, Accountability, and Transparency",,,,URL: \url{https://arxiv.org/pdf/1802.04422.pdf},,ACM,329--338,,A {C}omparative {S}tudy of {F}airness-enhancing {I}nterventions in {M}achine {L}earning,,2019
article,schmidt2019introduction,,"Schmidt, Nicholas and Stephens, Bryce",,,,Conference on Consumer Finance Law Quarterly Report,URL: \url{https://arxiv.org/pdf/1911.05755.pdf},2,,130--144,,An {I}ntroduction to {A}rtificial {I}ntelligence and {S}olutions to the {P}roblems of {A}lgorithmic {D}iscrimination,73,2019
article,hoare19811980,,"Hoare, Charles Antony Richard",,,,Communications,URL: \url{http://www.cs.fsu.edu/~engelen/courses/COP4610/hoare.pdf},,,,,The 1980 {A}{C}{M} {T}uring {A}ward {L}ecture,,1981
