entry_type,citation_key,author,booktitle,editor,journal,note,number,organization,pages,publisher,title,url,volume,year
inproceedings,amershi2015modeltracker,"Amershi, Saleema and Chickering, Max and Drucker, Steven M and Lee, Bongshin and Simard, Patrice and Suh, Jina",Proceedings of the 33rd Annual ACM Conference on Human Factors in Computing Systems,,,URL: \url{https://www.microsoft.com/en-us/research/wp-content/uploads/2016/02/amershi.CHI2015.ModelTracker.pdf},,ACM,337--346,,Modeltracker: {R}edesigning {P}erformance {A}nalysis {T}ools for {M}achine {L}earning,,,2015
inproceedings,agrawal2000privacy,"Agrawal, Rakesh and Srikant, Ramakrishnan",ACM Sigmod Record,,,URL: \url{http://alme1.almaden.ibm.com/cs/projects/iis/hdb/Publications/papers/sigmod00_privacy.pdf},2,ACM,439--450,,Privacy-{P}reserving {D}ata {M}ining,,29,2000
article,dt_surrogate2,Osbert Bastani and Carolyn Kim and Hamsa Bastani,,,arXiv preprint arXiv:1705.08504,URL: \url{https://arxiv.org/pdf/1705.08504.pdf},,,,,Interpreting {B}lackbox {M}odels via {M}odel {E}xtraction,,,2017
article,security_of_ml,"Barreno, Marco and Nelson, Blaine and Joseph, Anthony D and Tygar, J Doug",,,Machine Learning,URL: \url{https://people.eecs.berkeley.edu/~adj/publications/paper-files/SecML-MLJ2010.pdf},2,,121--148,Springer,The {S}ecurity of {M}achine {L}earning,,81,2010
article,calders2010three,"Calders, Toon and Verwer, Sicco",,,Data Mining and Knowledge Discovery,URL: \url{https://link.springer.com/content/pdf/10.1007/s10618-010-0190-x.pdf},2,,277--292,Springer,"Three {N}a\""{i}ve {B}ayes {A}pproaches for {D}iscrimination-free {C}lassification",,21,2010
inproceedings,calmon2017optimized,"Calmon, Flavio and Wei, Dennis and Vinzamuri, Bhanukiran and Ramamurthy, Karthikeyan Natesan and Varshney, Kush R.",Advances in Neural Information Processing Systems,,,URL: \url{http://papers.nips.cc/paper/6988-optimized-pre-processing-for-discrimination-prevention.pdf},,,3992--4001,,Optimized {P}re-processing for {D}iscrimination {P}revention,,,2017
inproceedings,dwork2012fairness,"Dwork, Cynthia and Hardt, Moritz and Pitassi, Toniann and Reingold, Omer and Zemel, Richard",Proceedings of the 3rd Innovations in Theoretical Computer Science Conference,,,URL: \url{https://arxiv.org/pdf/1104.3913.pdf},,ACM,214--226,,Fairness {T}hrough {A}wareness,,,2012
inproceedings,feldman2015certifying,"Feldman, Michael and Friedler, Sorelle A. and Moeller, John and Scheidegger, Carlos and Venkatasubramanian, Suresh",Proceedings of the 21th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,,URL: \url{https://arxiv.org/pdf/1412.3756.pdf},,ACM,259--268,,Certifying and {R}emoving {D}isparate {I}mpact,,,2015
inproceedings,hcml,"Gillies, Marco and Fiebrink, Rebecca and Tanaka, Atau and Garcia, J{\'e}r{\'e}mie and Bevilacqua, Fr{\'e}d{\'e}ric and Heloir, Alexis and Nunnari, Fabrizio and Mackay, Wendy and Amershi, Saleema and Lee, Bongshin and others",Proceedings of the 2016 CHI Conference Extended Abstracts on Human Factors in Computing Systems,,,URL: \url{http://research.gold.ac.uk/16112/1/HCML2016.pdf},,ACM,3558--3565,,Human-{C}entred {M}achine {L}earning,,,2016
inproceedings,hardt2016equality,"Hardt, Moritz and Price, Eric and Srebro, Nati and others",Advances in neural information processing systems,,,URL: \url{http://papers.nips.cc/paper/6374-equality-of-opportunity-in-supervised-learning.pdf},,,3315--3323,,Equality of {O}pportunity in {S}upervised {L}earning,,,2016
article,lime-sup,Linwei Hu and Jie Chen and Vijayan N. Nair and Agus Sudjianto,,,arXiv preprint arXiv:1806.00663,URL: \url{https://arxiv.org/ftp/arxiv/papers/1806/1806.00663.pdf},,,,,Locally {I}nterpretable {M}odels and {E}ffects {B}ased on {S}upervised {P}artitioning (LIME-SUP),,,2018
article,kamiran2012data,"Kamiran, Faisal and Calders, Toon",,,Knowledge and Information Systems,URL: \url{https://link.springer.com/content/pdf/10.1007/s10115-011-0463-8.pdf},1,,1--33,Springer,Data {P}reprocessing {T}echniques for {C}lassification {W}ithout {D}iscrimination,,33,2012
inproceedings,kamiran2012decision,"Kamiran, Faisal and Karim, Asim and Zhang, Xiangliang",2012 IEEE 12th International Conference on Data Mining,,,URL: \url{http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.722.3030&rep=rep1&type=pdf},,IEEE,924--929,,Decision {T}heory for {D}iscrimination-aware {C}lassification,,,2012
inproceedings,kanter2016label,"Kanter, James Max and Gillespie, Owen and Veeramachaneni, Kalyan","Data Science and Advanced Analytics (DSAA), 2016 IEEE International Conference on",,,URL: \url{http://www.jmaxkanter.com/static/papers/DSAA_LSF_2016.pdf},,IEEE,430--439,,"Label, {S}egment, {F}eaturize: {A} {C}ross {D}omain {F}ramework for {P}rediction {E}ngineering",,,2016
inproceedings,kanter2015deep,"Kanter, James Max and Veeramachaneni, Kalyan","Data Science and Advanced Analytics (DSAA), 2015. 36678 2015. IEEE International Conference on",,,URL: \url{https://groups.csail.mit.edu/EVO-DesignOpt/groupWebSite/uploads/Site/DSAA_DSM_2015.pdf},,IEEE,1--10,,Deep {F}eature {S}ynthesis: Towards {A}utomating {D}ata {S}cience {E}ndeavors,,,2015
article,keinan2004fair,"Keinan, Alon and Sandbank, Ben and Hilgetag, Claus C and Meilijson, Isaac and Ruppin, Eytan",,,Neural Computation,URL: \url{https://bit.ly/35kHrwK},9,,1887--1915,MIT Press,Fair {A}ttribution of {F}unctional {C}ontribution in {A}rtificial and {B}iological {N}etworks,,16,2004
article,kononenko2010efficient,"Kononenko, Igor and others",,,Journal of Machine Learning Research,URL: \url{http://www.jmlr.org/papers/volume11/strumbelj10a/strumbelj10a.pdf},Jan,,1--18,,An {E}fficient {E}xplanation of {I}ndividual {C}lassifications {U}sing {G}ame {T}heory,,11,2010
inproceedings,t_closeness,Ninghui Li and Tiancheng Li and Suresh Venkatasubramanian,2007 IEEE 23rd International Conference on Data Engineering,,,URL:\url{http://www.utdallas.edu/~mxk055100/courses/privacy08f_files/tcloseness.pdf},,IEEE,106--115,,\textit{t}-{C}loseness: {P}rivacy {B}eyond \textit{k}-{A}nonymity and \textit{l}-diversity,,,2007
inproceedings,ga2m,"Lou, Yin and Caruana, Rich and Gehrke, Johannes and Hooker, Giles",Proceedings of the 19th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,,URL: \url{http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.352.7682&rep=rep1&type=pdf},,ACM,623--631,,Accurate {I}ntelligible {M}odels with {P}airwise {I}nteractions,,,2013
incollection,tree_shap,"Lundberg, Scott M. and Erion, Gabriel G. and Lee, Su-In",Proceedings of the 2017 ICML Workshop on Human Interpretability in Machine Learning (WHI 2017),Been Kim and Dmitry M. Malioutov and Kush R. Varshney and Adrian Weller,,URL: \url{https://openreview.net/pdf?id=ByTKSo-m-},,ICML,15--21,ICML WHI 2017,Consistent {I}ndividualized {F}eature {A}ttribution for {T}ree {E}nsembles,,,2017
article,lipovetsky2001analysis,"Lipovetsky, Stan and Conklin, Michael",,,Applied Stochastic Models in Business and Industry,,4,,319--330,Wiley Online Library,Analysis of {R}egression in {G}ame {T}heory {A}pproach,,17,2001
incollection,shapley,"Lundberg, Scott M and Lee, Su-In",Advances in Neural Information Processing Systems 30,I. Guyon and U. V. Luxburg and S. Bengio and H. Wallach and R. Fergus and S. Vishwanathan and R. Garnett,,URL: \url{http://papers.nips.cc/paper/7062-a-unified-approach-to-interpreting-model-predictions.pdf},,,4765--4774,"Curran Associates, Inc.",A {U}nified {A}pproach to {I}nterpreting {M}odel {P}redictions,,,2017
inproceedings,model_cards,"Mitchell, Margaret and Wu, Simone and Zaldivar, Andrew and Barnes, Parker and Vasserman, Lucy and Hutchinson, Ben and Spitzer, Elena and Raji, Inioluwa Deborah and Gebru, Timnit","Proceedings of the Conference on Fairness, Accountability, and Transparency",,,URL: \url{https://arxiv.org/pdf/1810.03993.pdf},,ACM,220--229,,Model {C}ards for {M}odel {R}eporting,,,2019
inproceedings,niculescu2005predicting,"Niculescu-Mizil, Alexandru and Caruana, Rich",Proceedings of the 22nd international conference on Machine learning,,,URL: \url{https://bit.ly/3434dZG},,ACM,625--632,,Predicting {G}ood {P}robabilities with {S}upervised {L}earning,,,2005
article,pate,"Papernot, Nicolas and Song, Shuang and Mironov, Ilya and Raghunathan, Ananth and Talwar, Kunal and Erlingsson, {\'U}lfar",,,arXiv preprint arXiv:1802.08908,URL: \url{https://arxiv.org/pdf/1802.08908.pdf},,,,,Scalable {P}rivate {L}earning with {P}{A}{T}{E},,,2018
inproceedings,papernot2018marauder,"Papernot, Nicolas",Proceedings of the 11th ACM Workshop on Artificial Intelligence and Security,,,URL: \url{https://arxiv.org/pdf/1811.01134.pdf},,ACM,,,A {M}arauder's {M}ap of {S}ecurity and {P}rivacy in {M}achine {L}earning: {A}n overview of current and future research directions for making machine learning secure and private,,,2018
article,pearl2011bayesian,"Pearl, Judea",,,,URL: \url{https://escholarship.org/uc/item/53n4f34m},,,,,{B}ayesian {N}etworks,,,2011
book,pearl2018book,"Pearl, Judea and Mackenzie, Dana",,,,URL: \url{http://cdar.berkeley.edu/wp-content/uploads/2017/04/Lisa-Goldberg-reviews-The-Book-of-Why.pdf},,,,Basic Books,The {B}ook of {W}hy: the {N}ew {S}cience of {C}ause and {E}ffect,,,2018
inproceedings,lime,Marco Tulio Ribeiro and Sameer Singh and Carlos Guestrin,Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,,URL: \url{http://www.kdd.org/kdd2016/papers/files/rfp0573-ribeiroA.pdf},,ACM,1135--1144,,Why {S}hould {I} {T}rust {Y}ou?: {E}xplaining the {P}redictions of {A}ny {C}lassifier,,,2016
article,please_stop,"Rudin, Cynthia",,,arXiv preprint arXiv:1811.10154,URL: \url{https://arxiv.org/pdf/1811.10154.pdf},,,,,{P}lease {S}top {E}xplaining {B}lack {B}ox {M}odels for {H}igh {S}takes {D}ecisions,,,2018
article,wf_xnn,"Vaughan, Joel and Sudjianto, Agus and Brahimi, Erind and Chen, Jie and Nair, Vijayan N",,,arXiv preprint arXiv:1806.01933,URL: \url{https://arxiv.org/pdf/1806.01933.pdf},,,,,Explainable {N}eural {N}etworks {B}ased on {A}dditive {I}ndex {M}odels,,,2018
article,salvatier2016probabilistic,"Salvatier, John and Wiecki, Thomas V and Fonnesbeck, Christopher",,,PeerJ Computer Science,URL: \url{http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.800.6956&rep=rep1&type=pdf},,,e55,PeerJ Inc.,Probabilistic {P}rogramming in {P}ython using {P}y{M}{C}{3},,2,2016
article,shapley1953value,"Shapley, Lloyd S",,,Contributions to the Theory of Games,URL: \url{http://www.library.fa.ru/files/Roth2.pdf\#page=39},28,,307--317,,A {V}alue for {N}-{P}erson {G}ames,,2,1953
book,shapley1988shapley,"Shapley, Lloyd S and Roth, Alvin E and others",,,,URL: \url{http://www.library.fa.ru/files/Roth2.pdf},,,,Cambridge University Press,The Shapley Value: Essays in Honor of Lloyd S. Shapley,,,1988
inproceedings,vartak2016m,"Vartak, Manasi and Subramanyam, Harihar and Lee, Wei-En and Viswanathan, Srinidhi and Husnoo, Saadiyah and Madden, Samuel and Zaharia, Matei",Proceedings of the Workshop on Human-In-the-Loop Data Analytics,,,URL: \url{https://www-cs.stanford.edu/~matei/papers/2016/hilda_modeldb.pdf},,ACM,14,,Model {D}{B}: {A} {S}ystem for {M}achine {L}earning {M}odel {M}anagement,,,2016
article,wachter2017counterfactual,"Wachter, Sandra and Mittelstadt, Brent and Russell, Chris",,,Harv. JL \& Tech.,,,,841,HeinOnline,Counterfactual {E}xplanations without {O}pening the {B}lack {B}ox: {A}utomated {D}ecisions and the {G}{P}{D}{R},URL: \url{https://arxiv.org/pdf/1711.00399.pdf},31,2017
book,wilkinson2006grammar,"Wilkinson, Leland",,,,,,,,,The {G}rammar of {G}raphics,,,2006
article,wilkinson2018visualizing,"Wilkinson, Leland",,,IEEE Transactions on Visualization \& Computer Graphics,URL: \url{https://www.cs.uic.edu/~wilkinson/Publications/outliers.pdf},,,,IEEE,Visualizing Big Data Outliers through Distributed Aggregation,,,2018
inproceedings,sbrl,Hongyu Yang and Cynthia Rudin and Margo Seltzer,Proceedings of the 34th International Conference on Machine Learning {(ICML)},,,URL: \url{https://arxiv.org/pdf/1602.08610.pdf},,,,,Scalable {B}ayesian {R}ule {L}ists,,,2017
inproceedings,lfr,"Zemel, Rich and Wu, Yu and Swersky, Kevin and Pitassi, Toni and Dwork, Cynthia",International Conference on Machine Learning,,,URL: \url{http://proceedings.mlr.press/v28/zemel13.pdf},,,325--333,,Learning {F}air {R}epresentations,,,2013
inproceedings,zhang2018mitigating,"Zhang, Brian Hu and Lemoine, Blake and Mitchell, Margaret","Proceedings of the 2018 AAAI/ACM Conference on AI, Ethics, and Society",,,URL: \url{https://bit.ly/2KAV1nG},,ACM,335--340,,Mitigating {U}nwanted {B}iases with {A}dversarial {L}earning,,,2018
article,ji2014differential,"Ji, Zhanglong and Lipton, Zachary C. and Elkan, Charles",,,arXiv preprint arXiv:1412.7584,URL: \url{https://arxiv.org/pdf/1412.7584.pdf},,,,,Differential {P}rivacy and {M}achine {L}earning: {A} {S}urvey and {R}eview,,,2014
article,zou2006sparse,"Zou, Hui and Hastie, Trevor and Tibshirani, Robert",,,Journal of computational and graphical statistics,URL: \url{https://www.cc.gatech.edu/home/isbell/classes/reading/papers/sparsepc.pdf},2,,265--286,Taylor \& Francis,Sparse {P}rincipal {C}omponent {A}nalysis,,15,2006
