entry_type,citation_key,address,author,booktitle,editor,institution,journal,month,note,number,organization,pages,publisher,title,url,volume,year
article,fair_washing,,"A{\""\i}vodji, Ulrich and Arai, Hiromi and Fortineau, Olivier and Gambs, S{\'e}bastien and Hara, Satoshi and Tapp, Alain",,,,arXiv preprint arXiv:1901.09749,,URL: \url{https://arxiv.org/pdf/1901.09749.pdf},,,,,Fairwashing: the {R}isk of {R}ationalization,,,2019
inproceedings,amershi2015modeltracker,,"Amershi, Saleema and Chickering, Max and Drucker, Steven M and Lee, Bongshin and Simard, Patrice and Suh, Jina",Proceedings of the 33rd Annual ACM Conference on Human Factors in Computing Systems,,,,,URL: \url{https://www.microsoft.com/en-us/research/wp-content/uploads/2016/02/amershi.CHI2015.ModelTracker.pdf},,ACM,337--346,,Modeltracker: {R}edesigning {P}erformance {A}nalysis {T}ools for {M}achine {L}earning,,,2015
article,angwin16,,Julia Angwin and Jeff Larson and Surya Mattu and Lauren Kirchner,,,,ProPublica,,URL: \url{https://www.propublica.org/article/machine-bias-risk-assessments-in-criminal-sentencing},,,,,{M}achine {B}ias: {T}here's {S}oftware {U}sed {A}cross the {C}ountry to {P}redict {F}uture {C}riminals. {A}nd {I}t's {B}iased {A}gainst {B}lacks.,,,2016
article,ale_plot,,"Apley, Daniel W.",,,,arXiv preprint arXiv:1612.08468,,URL: \url{https://arxiv.org/pdf/1612.08468.pdf},,,,,Visualizing the {E}ffects of {P}redictor {V}ariables in {B}lack {B}ox {S}upervised {L}earning {M}odels,,,2016
article,broniatowski2021psychological,,"Broniatowski, David A and others",,,,,,URL: \url{https://tsapps.nist.gov/publication/get_pdf.cfm?pub_id=931426},,,,"NIST Interagency/Internal Report (NISTIR), National Institute of Standards~…",Psychological {F}oundations of {E}xplainability and {I}nterpretability in {A}rtificial {I}ntelligence,,,2021
book,barocas-hardt-narayanan,,Solon Barocas and Moritz Hardt and Arvind Narayanan,,,,,,URL: \url{http://www.fairmlbook.org},,,,fairmlbook.org,Fairness and Machine Learning,,,2018
article,security_of_ml,,"Barreno, Marco and Nelson, Blaine and Joseph, Anthony D and Tygar, J Doug",,,,Machine Learning,,URL: \url{https://people.eecs.berkeley.edu/~adj/publications/paper-files/SecML-MLJ2010.pdf},2,,121--148,Springer,The {S}ecurity of {M}achine {L}earning,,81,2010
article,dt_surrogate2,,Osbert Bastani and Carolyn Kim and Hamsa Bastani,,,,arXiv preprint arXiv:1705.08504,,URL: \url{https://arxiv.org/pdf/1705.08504.pdf},,,,,Interpreting {B}lackbox {M}odels via {M}odel {E}xtraction,,,2017
inproceedings,viper,,"Bastani, Osbert and Pu, Yewen and Solar-Lezama, Armando",Advances in Neural Information Processing Systems,,,,,URL: \url{http://papers.nips.cc/paper/7516-verifiable-reinforcement-learning-via-policy-extraction.pdf},,,2494--2504,,Verifiable {R}einforcement {L}earning {V}ia {P}olicy {E}xtraction,,,2018
article,calders2010three,,"Calders, Toon and Verwer, Sicco",,,,Data Mining and Knowledge Discovery,,URL: \url{https://link.springer.com/content/pdf/10.1007/s10618-010-0190-x.pdf},2,,277--292,Springer,"Three {N}a\""{i}ve {B}ayes {A}pproaches for {D}iscrimination-free {C}lassification",,21,2010
inproceedings,calmon2017optimized,,"Calmon, Flavio and Wei, Dennis and Vinzamuri, Bhanukiran and Ramamurthy, Karthikeyan Natesan and Varshney, Kush R.",Advances in Neural Information Processing Systems,,,,,URL: \url{http://papers.nips.cc/paper/6988-optimized-pre-processing-for-discrimination-prevention.pdf},,,3992--4001,,Optimized {P}re-processing for {D}iscrimination {P}revention,,,2017
article,dt_surrogate1,,Mark W. Craven and Jude W. Shavlik,,,,Advances in Neural Information Processing Systems,,URL: \url{http://papers.nips.cc/paper/1152-extracting-tree-structured-representations-of-trained-networks.pdf},,,,,Extracting {T}ree-{S}tructured {R}epresentations of {T}rained {N}etworks,,,1996
inproceedings,feldman2015certifying,,"Feldman, Michael and Friedler, Sorelle A. and Moeller, John and Scheidegger, Carlos and Venkatasubramanian, Suresh",Proceedings of the 21\textsuperscript{st} ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,,,,URL: \url{https://arxiv.org/pdf/1412.3756.pdf},,ACM,259--268,,Certifying and {R}emoving {D}isparate {I}mpact,,,2015
article,been_kim1,,Finale Doshi-Velez and Been Kim,,,,arXiv preprint arXiv:1702.08608,,URL: \url{https://arxiv.org/pdf/1702.08608.pdf},,,,,Towards a {R}igorous {S}cience of {I}nterpretable {M}achine {L}earning,,,2017
article,flores2016false,,"Flores, Anthony W. and Bechtel, Kristin and Lowenkamp, Christopher T.",,,,Fed. Probation,,URL: \url{https://bit.ly/2Gesf9Y},,,38,HeinOnline,"False {P}ositives, {F}alse {N}egatives, and {F}alse {A}nalyses: {A} {R}ejoinder to {M}achine {B}ias: {T}here's {S}oftware {U}sed across the {C}ountry to {P}redict {F}uture {C}riminals. {A}nd {I}t's {B}iased against {B}lacks",,80,2016
article,friedler2019assessing,,"Friedler, Sorelle A. and Roy, Chitradeep Dutta and Scheidegger, Carlos and Slack, Dylan",,,,arXiv preprint arXiv:1902.03501,,URL: \url{https://arxiv.org/pdf/1902.03501.pdf},,,,,{A}ssessing the {L}ocal {I}nterpretability of {M}achine {L}earning {M}odels,,,2019
book,esl,New York,Jerome Friedman and Trevor Hastie and Robert Tibshirani,\textit{The Elements of Statistical Learning},,,,,URL: \url{https://web.stanford.edu/~hastie/ElemStatLearn/printings/ESLII\_print12.pdf},,,,Springer,\textbf{The Elements of Statistical Learning},,,2001
inproceedings,hardt2016equality,,"Hardt, Moritz and Price, Eric and Srebro, Nati and others",Advances in neural information processing systems,,,,,URL: \url{http://papers.nips.cc/paper/6374-equality-of-opportunity-in-supervised-learning.pdf},,,3315--3323,,Equality of {O}pportunity in {S}upervised {L}earning,,,2016
inproceedings,hcml,,"Gillies, Marco and Fiebrink, Rebecca and Tanaka, Atau and Garcia, J{\'e}r{\'e}mie and Bevilacqua, Fr{\'e}d{\'e}ric and Heloir, Alexis and Nunnari, Fabrizio and Mackay, Wendy and Amershi, Saleema and Lee, Bongshin and others",Proceedings of the 2016 CHI Conference Extended Abstracts on Human Factors in Computing Systems,,,,,URL: \url{http://research.gold.ac.uk/16112/1/HCML2016.pdf},,ACM,3558--3565,,Human-{C}entred {M}achine {L}earning,,,2016
article,gilpin2018explaining,,Leilani H. Gilpin and David Bau and Ben Z. Yuan and Ayesha Bajwa and Michael Specter and Lalana Kagal,,,,arXiv preprint arXiv:1806.00069,,URL: \url{https://arxiv.org/pdf/1806.00069.pdf},,,,,Explaining {E}xplanations: {A}n {A}pproach to {E}valuating {I}nterpretability of {M}achine {L}earning,,,2018
article,ice_plots,,Alex Goldstein and Adam Kapelner and Justin Bleich and Emil Pitkin,,,,Journal of Computational and Graphical Statistics,,URL: \url{https://arxiv.org/pdf/1309.6392.pdf},1,,,,Peeking {I}nside the {B}lack {B}ox: {V}isualizing {S}tatistical {L}earning with {P}lots of {I}ndividual {C}onditional {E}xpectation,,24,2015
article,kamiran2012data,,"Kamiran, Faisal and Calders, Toon",,,,Knowledge and Information Systems,,URL: \url{https://link.springer.com/content/pdf/10.1007/s10115-011-0463-8.pdf},1,,1--33,Springer,Data {P}reprocessing {T}echniques for {C}lassification {W}ithout {D}iscrimination,,33,2012
misc,gopinathan1998fraud,,"Gopinathan, Krishna M. and Biafore, Louis S. and Ferguson, William M. and Lazarus, Michael A. and Pathria, Anu K. and Jost, Allen",,,,,October~6,"US Patent 5,819,226. URL: \url{https://patents.google.com/patent/US5819226A}",,,,Google Patents,Fraud {D}etection using {P}redictive {M}odeling,,,1998
article,gosiewska2019safe,,"Gosiewska, Alicja and Gacek, Aleksandra and Lubon, Piotr and Biecek, Przemyslaw",,,,arXiv preprint arXiv:1902.11035,,URL: \url{https://arxiv.org/pdf/1902.11035v1.pdf},,,,,S{A}{F}{E} {M}{L}: {S}urrogate {A}ssisted {F}eature {E}xtraction for {M}odel {L}earning,,,2019
article,guidotti2018survey,,"Guidotti, Riccardo and Monreale, Anna and Ruggieri, Salvatore and Turini, Franco and Giannotti, Fosca and Pedreschi, Dino",,,,ACM Computing Surveys (CSUR),,URL: \url{https://arxiv.org/pdf/1802.01933.pdf},5,,93,ACM,{A} {S}urvey of {M}ethods for {E}xplaining {B}lack {B}ox {M}odels,,51,2018
inproceedings,art_and_sci,,"Hall, Patrick","JSM Proceedings, Statistical Computing Section",,,,,URL: \url{https://github.com/jphall663/jsm_2018_paper},,,1781--1799,American Statistical Association,On the {A}rt and {S}cience of {M}achine {L}earning {E}xplanations,,,2018
inproceedings,hardt2016equality,,"Hardt, Moritz and Price, Eric and Srebro, Nati and others",Advances in Neural Information Processing Systems,,,,,URL: \url{http://papers.nips.cc/paper/6374-equality-of-opportunity-in-supervised-learning.pdf},,,3315--3323,,Equality of {O}pportunity in {S}upervised {L}earning,,,2016
article,lime-sup,,Linwei Hu and Jie Chen and Vijayan N. Nair and Agus Sudjianto,,,,arXiv preprint arXiv:1806.00663,,URL: \url{https://arxiv.org/ftp/arxiv/papers/1806/1806.00663.pdf},,,,,Locally {I}nterpretable {M}odels and {E}ffects {B}ased on {S}upervised {P}artitioning ({LIME-SUP}),,,2018
misc,kangdebugging,,"Kang, Daniel and Raghavan, Deepti and Bailis, Peter and Zaharia, Matei",,,,,,URL: \url{https://debug-ml-iclr2019.github.io/cameraready/DebugML-19_paper_27.pdf},,,,,Debugging {M}achine {L}earning {M}odels via {M}odel {A}ssertions,,,
article,keinan2004fair,,"Keinan, Alon and Sandbank, Ben and Hilgetag, Claus C. and Meilijson, Isaac and Ruppin, Eytan",,,,Neural Computation,,URL: \url{http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.436.6801&rep=rep1&type=pdf},9,,1887--1915,MIT Press,Fair {A}ttribution of {F}unctional {C}ontribution in {A}rtificial and {B}iological {N}etworks,,16,2004
misc,uci,,M. Lichman,,,"University of California, Irvine, School of Information and Computer Sciences""",,,URL: \url{http://archive.ics.uci.edu/ml},,,,,{UCI} {M}achine {L}earning {R}epository,,,2013
article,lipovetsky2001analysis,,"Lipovetsky, Stan and Conklin, Michael",,,,Applied Stochastic Models in Business and Industry,,,4,,319--330,Wiley Online Library,Analysis of {R}egression in {G}ame {T}heory {A}pproach,,17,2001
article,lipton1,,"Lipton, Zachary C.",,,,arXiv preprint arXiv:1606.03490,,URL: \url{https://arxiv.org/pdf/1606.03490.pdf},,,,,The {M}ythos of {M}odel {I}nterpretability,,,2016
incollection,shapley,,"Lundberg, Scott M. and Lee, Su-In",Advances in Neural Information Processing Systems 30,I. Guyon and U. V. Luxburg and S. Bengio and H. Wallach and R. Fergus and S. Vishwanathan and R. Garnett,,,,URL: \url{http://papers.nips.cc/paper/7062-a-unified-approach-to-interpreting-model-predictions.pdf},,,4765--4774,"Curran Associates, Inc.",A {U}nified {A}pproach to {I}nterpreting {M}odel {P}redictions,,,2017
incollection,tree_shap,,"Lundberg, Scott M. and Erion, Gabriel G. and Lee, Su-In",Proceedings of the 2017 ICML Workshop on Human Interpretability in Machine Learning (WHI 2017),Been Kim and Dmitry M. Malioutov and Kush R. Varshney and Adrian Weller,,,,URL: \url{https://openreview.net/pdf?id=ByTKSo-m-},,ICML,15--21,ICML WHI 2017,Consistent {I}ndividualized {F}eature {A}ttribution for {T}ree {E}nsembles,,,2017
book,molnar,,Christoph Molnar,,,,,,URL: \url{https://christophm.github.io/interpretable-ml-book/},,,,christophm.github.io,\textbf{\textit{{I}nterpretable {M}achine {L}earning}},,,2018
article,molnar2019quantifying,,"Molnar, Christoph and Casalicchio, Giuseppe and Bischl, Bernd",,,,arXiv preprint arXiv:1904.03867,,URL: \url{https://arxiv.org/pdf/1904.03867.pdf},,,,,Quantifying {I}nterpretability of {A}rbitrary {M}achine {L}earning {M}odels {T}hrough {F}unctional {D}ecomposition,,,2019
article,murdoch2019interpretable,,"Murdoch, W. James and Singh, Chandan and Kumbier, Karl and Abbasi-Asl, Reza and Yu, Bin",,,,arXiv preprint arXiv:1901.04592,,URL: \url{https://arxiv.org/pdf/1901.04592.pdf},,,,,"Interpretable {M}achine {L}earning: {D}efinitions, {M}ethods, and {A}pplications",,,2019
inproceedings,papernot2018marauder,,"Papernot, Nicolas",Proceedings of the 11th ACM Workshop on Artificial Intelligence and Security,,,,,URL: \url{https://arxiv.org/pdf/1811.01134.pdf},,ACM,,,A {M}arauder's {M}ap of {S}ecurity and {P}rivacy in {M}achine {L}earning: {A}n overview of current and future research directions for making machine learning secure and private,,,2018
article,pate,,"Papernot, Nicolas and Song, Shuang and Mironov, Ilya and Raghunathan, Ananth and Talwar, Kunal and Erlingsson, {\'U}lfar",,,,arXiv preprint arXiv:1802.08908,,URL: \url{https://arxiv.org/pdf/1802.08908.pdf},,,,,Scalable {P}rivate {L}earning with {P}{A}{T}{E},,,2018
inproceedings,lime,,Marco Tulio Ribeiro and Sameer Singh and Carlos Guestrin,Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,,,,URL: \url{http://www.kdd.org/kdd2016/papers/files/rfp0573-ribeiroA.pdf},,ACM,1135--1144,,Why {S}hould {I} {T}rust {Y}ou?: {E}xplaining the {P}redictions of {A}ny {C}lassifier,,,2016
article,please_stop,,"Rudin, Cynthia",,,,arXiv preprint arXiv:1811.10154,,URL: \url{https://arxiv.org/pdf/1811.10154.pdf},,,,,Please {S}top {E}xplaining {B}lack {B}ox {M}odels for {H}igh {S}takes {D}ecisions,,,2018
book,shapley1988shapley,,"Shapley, Lloyd S. and Roth, Alvin E. and others",,,,,,URL: \url{http://www.library.fa.ru/files/Roth2.pdf},,,,Cambridge University Press,\textit{The Shapley value: {E}ssays in honor of {L}loyd {S}. {S}hapley},,,1988
inproceedings,membership_inference,,"Shokri, Reza and Stronati, Marco and Song, Congzheng and Shmatikov, Vitaly",2017 IEEE Symposium on Security and Privacy (SP),,,,,URL: \url{https://arxiv.org/pdf/1610.05820.pdf},,IEEE,3--18,,Membership {I}nference {A}ttacks {A}gainst {M}achine {L}earning {M}odels,,,2017
article,shokri2019privacy,,"Shokri, Reza and Strobel, Martin and Zick, Yair",,,,arXiv preprint arXiv:1907.00164,,URL: \url{https://arxiv.org/pdf/1907.00164.pdf},,,,,Privacy {R}isks of {E}xplaining {M}achine {L}earning {M}odels,,,2019
article,kononenko2010efficient,,"Strumbelj, Erik and Kononenko, Igor",,,,Journal of Machine Learning Research,,URL: \url{http://www.jmlr.org/papers/volume11/strumbelj10a/strumbelj10a.pdf},Jan,,1--18,,An {E}fficient {E}xplanation of {I}ndividual {C}lassifications using {G}ame {T}heory,,11,2010
inproceedings,model_stealing,,"Tram{\`e}r, Florian and Zhang, Fan and Juels, Ari and Reiter, Michael K and Ristenpart, Thomas",25th $\{$USENIX$\}$ Security Symposium ($\{$USENIX$\}$ Security 16),,,,,URL: \url{https://www.usenix.org/system/files/conference/usenixsecurity16/sec16_paper_tramer.pdf},,,601--618,,Stealing {M}achine {L}earning {M}odels via {P}rediction {A}{P}{I}s,,,2016
article,slim,,"Ustun, Berk and Rudin, Cynthia",,,,Machine Learning,,URL: \url{https://users.cs.duke.edu/~cynthia/docs/UstunTrRuAAAI13.pdf},3,,349--391,Springer,{Supersparse {L}inear {I}nteger {M}odels for {O}ptimized {M}edical {S}coring {S}ystems},,102,2016
article,wf_xnn,,"Vaughan, Joel and Sudjianto, Agus and Brahimi, Erind and Chen, Jie and Nair, Vijayan N.",,,,arXiv preprint arXiv:1806.01933,,URL: \url{https://arxiv.org/pdf/1806.01933.pdf},,,,,Explainable {N}eural {N}etworks {B}ased on {A}dditive {I}ndex {M}odels,,,2018
article,weller2017challenges,,"Weller, Adrian",,,,arXiv preprint arXiv:1708.01870,,URL: \url{https://arxiv.org/pdf/1708.01870.pdf},,,,,{C}hallenges for {T}ransparency,,,2017
book,ff_interpretability,,"Williams, Mike and others",,,,,,URL: \url{https://www.cloudera.com/products/fast-forward-labs-research.html},,,,Fast Forward Labs,Interpretability,,,2017
inproceedings,sbrl,,Hongyu Yang and Cynthia Rudin and Margo Seltzer,Proceedings of the 34th International Conference on Machine Learning {(ICML)},,,,,URL: \url{https://arxiv.org/pdf/1602.08610.pdf},,,,,Scalable {B}ayesian {R}ule {L}ists,,,2017
inproceedings,zhang2018mitigating,,"Zhang, Brian Hu and Lemoine, Blake and Mitchell, Margaret","Proceedings of the 2018 AAAI/ACM Conference on AI, Ethics, and Society",,,,,URL: \url{https://arxiv.org/pdf/1801.07593.pdf},,ACM,335--340,,Mitigating {U}nwanted {B}iases with {A}dversarial {L}earning,,,2018
inproceedings,lfr,,"Zemel, Rich and Wu, Yu and Swersky, Kevin and Pitassi, Toni and Dwork, Cynthia",International Conference on Machine Learning,,,,,URL: \url{http://proceedings.mlr.press/v28/zemel13.pdf},,,325--333,,Learning {F}air {R}epresentations,,,2013
inproceedings,grad_attr,,"Ancona, Marco and Ceolini, Enea and Oztireli, Cengiz and Gross, Markus",6th International Conference on Learning Representations (ICLR 2018),,,,,URL: \url{https://www.research-collection.ethz.ch/bitstream/handle/20.500.11850/249929/Flow_ICLR_2018.pdf},,,,,Towards {B}etter {U}nderstanding of {G}radient-based {A}ttribution {M}ethods for {D}eep {N}eural {N}etworks,,,2018
inproceedings,anchors,,"Ribeiro, Marco Tulio and Singh, Sameer and Guestrin, Carlos",{A}AAI {C}onference on {A}rtificial {I}ntelligence,,,,,URL: \url{https://homes.cs.washington.edu/~marcotcr/aaai18.pdf},,,,,Anchors: High-{P}recision {M}odel-agnostic {E}xplanations,,,2018
inproceedings,kamiran2012decision,,"Kamiran, Faisal and Karim, Asim and Zhang, Xiangliang",2012 IEEE 12th International Conference on Data Mining,,,,,URL: \url{http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.722.3030&rep=rep1&type=pdf},,IEEE,924--929,,Decision {T}heory for {D}iscrimination-aware {C}lassification,,,2012
article,shapley1953value,,"Shapley, Lloyd S.",,,,Contributions to the Theory of Games,,URL: \url{http://www.library.fa.ru/files/Roth2.pdf\#page=39},28,,307--317,,A {V}alue for {N}-{P}erson {G}ames,,2,1953
article,rulefit,,"Friedman, Jerome H. and Popescu, Bogdan E and others",,,,The Annals of Applied Statistics,,URL: \url{https://projecteuclid.org/download/pdfview_1/euclid.aoas/1223908046},3,,916--954,Institute of Mathematical Statistics,Predictive {L}earning via {R}ule {E}nsembles,,2,2008
inproceedings,gender_shades,,"Buolamwini, Joy and Gebru, Timnit","Conference on fairness, accountability and transparency",,,,,URL: \url{http://proceedings.mlr.press/v81/buolamwini18a/buolamwini18a.pdf},,,77--91,,Gender {S}hades: {I}ntersectional {A}ccuracy {D}isparities in {C}ommercial {G}ender {C}lassification,,,2018
inproceedings,raji2019actionable,,"Raji, Inioluwa Deborah and Buolamwini, Joy",AAAI/ACM Conf. on AI Ethics and Society,,,,,URL: \url{http://www.aies-conference.com/wp-content/uploads/2019/01/AIES-19_paper_223.pdf},,,,,Actionable {A}uditing: {I}nvestigating the {I}mpact of {P}ublicly {N}aming {B}iased {P}erformance {R}esults of {C}ommercial {A}{I} {P}roducts,,1,2019
misc,h2o_mli_booklet,,Patrick Hall and Navdeep Gill and Megan Kurka and Wen Phan,,,H2O.ai,,,,,,,,Machine Learning Interpretability with H2O Driverless AI,http://docs.h2o.ai/driverless-ai/latest-stable/docs/booklets/MLIBooklet.pdf,,2017
inproceedings,mothilal2020explaining,,"Mothilal, Ramaravind K and Sharma, Amit and Tan, Chenhao","Proceedings of the 2020 conference on fairness, accountability, and transparency",,,,,URL: \url{https://dl.acm.org/doi/pdf/10.1145/3351095.3372850},,,607--617,,Explaining {M}achine {L}earning {C}lassifiers {T}hrough {D}iverse {C}ounterfactual {E}xplanations,,,2020
