entry_type,citation_key,abstract,abstractnote,address,annote,archiveprefix,articleno,author,booktitle,collection,copyright,doi,edition,editor,eprint,file,howpublished,institution,isbn,issn,issue_date,journal,keywords,language,location,month,note,number,numpages,pages,pmcid,pmid,primaryclass,publisher,rights,series,shorttitle,title,type,url,urldate,volume,year
misc,omarah_making_2024,"IMF economists say that GenAI is a job killer, but also, a job enhancer. Supply chain leaders must design smarter jobs and train their people to use AI better.",,,,,,"O'Marah, Kevin",,,,,,,,,,,,,,Forbes,,en,,,accessed 2025-05-19,,,,,,,,,,,Making {Peace} {With} {GenAI} {As} {Job} {Killer},,https://www.forbes.com/sites/kevinomarah/2024/06/27/making-peace-with-gen-ai-as-job-killer/,,,
misc,appel_generative_2025,,,,,,,"Appel, Gil and Neelbauer, Juliana and Schweidel, David A.",,,,,,,,,,,,,,Harvard Business Review,,en,,,accessed 2025-05-19,,,,,,,,,,,Generative {AI} {Has} an {Intellectual} {Property} {Problem},,https://hbr.org/2023/04/generative-ai-has-an-intellectual-property-problem,,,
article,mccormick_exploring_2021,"Scientists are increasingly collecting and using large volumes of data for their
research. In many instances, these data do not have personal identifiers (ie,
are deidentified), and current federal regulations allow scientists to use these
data without asking patients’ permission. The goal of this study was to
explore public perspectives about the policies and process institutions have in
place for scientists to access, use, and share deidentified patient data. We
conducted 6 focus groups with a total of 37 participants, ages 18–76.
Most participants were not surprised that scientists accessed and used
deidentified personal information for research, and were supportive of this
practice. That said, transparency was important to them. Participants wanted to
know when their data were accessed, for what purpose, and by whom, and they
supported establishment of an advisory council or group with responsibility for
deciding what data were used, who was accessing those data, and whether data
could be shared. The trust people have in their medical institutions should be
considered fragile, and institutions should not take that trust for granted. How
institutions choose to govern patients’ data and what voices are included
in decisions about use and access are critical to maintaining public trust.",,,,,,"McCormick, Jennifer B and Hopkins, Margaret A",,,,10.1093/jamiaopen/ooab098,,,,,,,,2574-2531,,JAMIA Open,,,,November,,4,,ooab098,PMC8672933,34926998,,,,,Exploring public concerns for sharing and governance of personal health information,Exploring public concerns for sharing and governance of personal health information: a focus group study,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8672933/,2025-05-19,4,2021
article,schafer_data-driven_2023,"To leverage the opportunities provided by the Internet of Things (IoT), product-based companies are exploring new data-driven business opportunities. They may miss these same opportunities, however, owing to data-privacy challenges. These challenges start with the customers of product-based companies, extend to the wider business ecosystem, and continue with the companies themselves. This article identifies 12 data-privacy challenges and introduces 12 measures to address them. These include intuitive recommendations, such as enabling cross-product consent collection, as well as less intuitive measures, such as fostering a can-do attitude in legal units, closing the gap between legal and business initiatives, or implementing a clear process for well-reasoned risk-taking. The following four principles were found to support companies in implementing these measures: (1) letting privacy and data-driven business go hand in hand, (2) putting customers first and turning their privacy preferences into opportunities, (3) aligning risk-management activities with the process of digital service development, and (4) using technology to professionalize legal processes.",,,,,,"Schäfer, Fabian and Gebauer, Heiko and Gröger, Christoph and Gassmann, Oliver and Wortmann, Felix",,,,10.1016/j.bushor.2022.10.002,,,,,,,,0007-6813,,Business Horizons,"Data privacy, Data sharing, Data-driven business, Digital services, Privacy principles, Risk management",,,July,,4,,493--504,,,,,,,Data-driven business and data privacy,Data-driven business and data privacy: {Challenges} and measures for product-based companies,,https://www.sciencedirect.com/science/article/pii/S0007681322001288,2025-05-19,66,2023
article,seh_healthcare_2020,"The Internet of Medical Things, Smart Devices, Information Systems, and Cloud Services have led to a digital transformation of the healthcare industry. Digital healthcare services have paved the way for easier and more accessible treatment, thus making our lives far more comfortable. However, the present day healthcare industry has also become the main victim of external as well as internal attacks. Data breaches are not just a concern and complication for security experts; they also affect clients, stakeholders, organizations, and businesses. Though the data breaches are of different types, their impact is almost always the same. This study provides insights into the various categories of data breaches faced by different organizations. The main objective is to do an in-depth analysis of healthcare data breaches and draw inferences from them, thereby using the findings to improve healthcare data confidentiality. The study found that hacking/IT incidents are the most prevalent forms of attack behind healthcare data breaches, followed by unauthorized internal disclosures. The frequency of healthcare data breaches, magnitude of exposed records, and financial losses due to breached records are increasing rapidly. Data from the healthcare industry is regarded as being highly valuable. This has become a major lure for the misappropriation and pilferage of healthcare data. Addressing this anomaly, the present study employs the simple moving average method and the simple exponential soothing method of time series analysis to examine the trend of healthcare data breaches and their cost. Of the two methods, the simple moving average method provided more reliable forecasting results.",,,,,,"Seh, Adil Hussain and Zarour, Mohammad and Alenezi, Mamdouh and Sarkar, Amal Krishna and Agrawal, Alka and Kumar, Rajeev and Ahmad Khan, Raees",,,,10.3390/healthcare8020133,,,,Full Text:C\:\\Users\\st3\\Zotero\\storage\\8TC5JV9I\\Seh et al. - 2020 - Healthcare Data Breaches Insights and Implication.pdf:application/pdf,,,,2227-9032,,Healthcare,,,,May,,2,,133,PMC7349636,32414183,,,,,Healthcare {Data} {Breaches},Healthcare {Data} {Breaches}: {Insights} and {Implications},,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7349636/,2025-05-19,8,2020
article,ning_generative_2024,"The widespread use of Chat Generative Pre-trained Transformer (known as ChatGPT) and other emerging technology that is powered by generative artificial intelligence (GenAI) has drawn attention to the potential ethical issues they can cause, especially in high-stakes applications such as health care, but ethical discussions have not yet been translated into operationalisable solutions. Furthermore, ongoing ethical discussions often neglect other types of GenAI that have been used to synthesise data (eg, images) for research and practical purposes, which resolve some ethical issues and expose others. We did a scoping review of the ethical discussions on GenAI in health care to comprehensively analyse gaps in the research. To reduce the gaps, we have developed a checklist for comprehensive assessment and evaluation of ethical discussions in GenAI research. The checklist can be integrated into peer review and publication systems to enhance GenAI research and might be useful for ethics-related disclosures for GenAI-powered products and health-care applications of such products and beyond.",,,,,,"Ning, Yilin and Teixayavong, Salinelat and Shang, Yuqing and Savulescu, Julian and Nagaraj, Vaishaanth and Miao, Di and Mertens, Mayli and Ting, Daniel Shu Wei and Ong, Jasmine Chiat Ling and Liu, Mingxuan and Cao, Jiuwen and Dunn, Michael and Vaughan, Roger and Ong, Marcus Eng Hock and Sung, Joseph Jao-Yiu and Topol, Eric J and Liu, Nan",,,,10.1016/S2589-7500(24)00143-2,,,,,,,,2589-7500,,The Lancet Digital Health,,,,November,,11,,e848--e856,,,,,,,Generative artificial intelligence and ethical considerations in health care,Generative artificial intelligence and ethical considerations in health care: a scoping review and ethics checklist,,https://www.sciencedirect.com/science/article/pii/S2589750024001432,2025-05-19,6,2024
article,mcgenity_artificial_2024,"Ensuring diagnostic performance of artificial intelligence (AI) before introduction into clinical practice is essential. Growing numbers of studies using AI for digital pathology have been reported over recent years. The aim of this work is to examine the diagnostic accuracy of AI in digital pathology images for any disease. This systematic review and meta-analysis included diagnostic accuracy studies using any type of AI applied to whole slide images (WSIs) for any disease. The reference standard was diagnosis by histopathological assessment and/or immunohistochemistry. Searches were conducted in PubMed, EMBASE and CENTRAL in June 2022. Risk of bias and concerns of applicability were assessed using the QUADAS-2 tool. Data extraction was conducted by two investigators and meta-analysis was performed using a bivariate random effects model, with additional subgroup analyses also performed. Of 2976 identified studies, 100 were included in the review and 48 in the meta-analysis. Studies were from a range of countries, including over 152,000 whole slide images (WSIs), representing many diseases. These studies reported a mean sensitivity of 96.3\% (CI 94.1–97.7) and mean specificity of 93.3\% (CI 90.5–95.4). There was heterogeneity in study design and 99\% of studies identified for inclusion had at least one area at high or unclear risk of bias or applicability concerns. Details on selection of cases, division of model development and validation data and raw performance data were frequently ambiguous or missing. AI is reported as having high diagnostic accuracy in the reported areas but requires more rigorous evaluation of its performance.",,,,,,"McGenity, Clare and Clarke, Emily L. and Jennings, Charlotte and Matthews, Gillian and Cartlidge, Caroline and Freduah-Agyemang, Henschel and Stocken, Deborah D. and Treanor, Darren",,,2024 The Author(s),10.1038/s41746-024-01106-8,,,,,,,,2398-6352,,npj Digital Medicine,"Medical imaging, Pathogenesis",en,,May,Publisher: Nature Publishing Group,1,,1--19,,,,,,,Artificial intelligence in digital pathology,Artificial intelligence in digital pathology: a systematic review and meta-analysis of diagnostic test accuracy,,https://www.nature.com/articles/s41746-024-01106-8,2025-05-19,7,2024
misc,DSIT_AI,,,,,,,"{UK Department for Science, Innovation and Technology}",,,,,,,,,\url{https://https://www.gov.uk/government/news/prime-minister-sets-out-blueprint-to-turbocharge-ai},,,,,,,,,,,,,,,,,,,,,Prime Minister sets out blueprint to turbocharge AI,,,,,2025
article,NIST_RMF_ai_2021,,,,,,,,,,,,,,,,,,,,,NIST,,en,,July,Last Modified: 2025-05-05T13:16-04:00,,,,,,,,,,,{AI} {Risk} {Management} {Framework},,https://www.nist.gov/itl/ai-risk-management-framework,2025-05-16,,2021
misc,levene_life_2024,"This work presents a life cycle for trustworthy and safe artificial intelligence systems (TAIS). We consider the application of a risk management framework (RMF) in the TAI life cycle, and how this affects the choices made during the various phases of AI system development. The emerging requirements for AI systems go beyond the traditional software engineering (SE) development cycle of design, develop and deploy (DDD), where test, evaluation, verification and validation (TEVV) plays a crucial role. In particular, the additional challenge in SE is that AI systems are, in general: (i) data-driven, (ii) can learn and (iii) are adaptive. Moreover, considerations of the impact of AI systems on users and wider society are essential to their trustworthy and safe deployment. In order to achieve a TAIS we also consider the measurement aspect, which manifests itself in the specification of quantifiable metrics capturing both technical and socio-technical principles of TAI that allow us to assess the trustworthiness of an AI system. The TAI life cycle is an iterative and continuous process, so that the AI system being developed is evolving and corrective action can be taken to deal with arising issues at any stage of the life cycle.",,,,,,"Levene, M. and Adel, T. and Alsuleman, M. and George, I. and Krishnadas, P. and Lines, K. and Luo, Y. and Smith, I. and Duncan, P.",,,,,,,,Full Text PDF:C\:\\Users\\st3\\Zotero\\storage\\PCKX6P47\\Levene et al. - 2024 - A Life Cycle for Trustworthy and Safe Artificial I.pdf:application/pdf;Snapshot:C\:\\Users\\st3\\Zotero\\storage\\CY6NI3LR\\9995.html:text/html,,,,,,,,en,,April,ISSN: 1754-2960,,,,,,,,,,,A {Life} {Cycle} for {Trustworthy} and {Safe} {Artificial} {Intelligence} {Systems},Report/{Guide},https://doi.org/10.47120/npl.MS57,2025-05-16,,2024
article,holen_womens_2024,"Purpose
To investigate attitudes and perspectives on the use of artificial intelligence (AI) in the assessment of screening mammograms among women invited to BreastScreen Norway.
Method
An anonymous survey was sent to all women invited to BreastScreen Norway during the study period, October 10, 2022, to December 25, 2022 (n = 84,543). Questions were answered on a 10-point Likert scale and as multiple-choice, addressing knowledge of AI, willingness to participate in AI studies, information needs, confidence in AI results and AI assisted reading strategies, and thoughts on concerns and benefits of AI in mammography screening. Analyses were performed using χ2 and logistic regression tests.
Results
General knowledge of AI was reported as extensive by 11.0\% of the 8,355 respondents. Respondents were willing to participate in studies using AI either for decision support (64.0\%) or triaging (54.9\%). Being informed about use of AI-assisted image assessment was considered important, and a reading strategy of AI in combination with one radiologist preferred. Having extensive knowledge of AI was associated with willingness to participate in AI studies (decision support; odds ratio [OR]: 5.1, 95\% confidence interval [CI]: 4.1–6.4, and triaging; OR: 3.4, 95\% CI: 2.8–4.0) and trust in AI’s independent assessment (OR: 6.8, 95\% CI: 5.7, 8.3).
Conclusions
Women invited to BreastScreen Norway had a positive attitude towards the use of AI in image assessment, given that human readers are still involved. Targeted information and increased public knowledge of AI could help achieve high participation in AI studies and successful implementation of AI in mammography screening.",,,,,,"Holen, Åsne Sørlien and Martiniussen, Marit Almenning and Bergan, Marie Burns and Moshina, Nataliia and Hovda, Tone and Hofvind, Solveig",,,,10.1016/j.ejrad.2024.111431,,,,Full Text PDF:C\:\\Users\\st3\\Zotero\\storage\\FHXAY5CN\\Holen et al. - 2024 - Women’s attitudes and perspectives on the use of a.pdf:application/pdf;ScienceDirect Snapshot:C\:\\Users\\st3\\Zotero\\storage\\NGLV4TBY\\S0720048X24001475.html:text/html,,,,0720-048X,,European Journal of Radiology,"Humans, Adult, Aged, Female, Middle Aged, Survey, Breast Neoplasms, Artificial intelligence, Artificial Intelligence, Mammography, Early Detection of Cancer, Breast neoplasms, Mass screening, Questionnaires, Health Knowledge, Attitudes, Practice, Mass Screening, Norway, Surveys and Questionnaires",,,June,,,,111431,,,,,,,,Women’s attitudes and perspectives on the use of artificial intelligence in the assessment of screening mammograms,,https://www.sciencedirect.com/science/article/pii/S0720048X24001475,2024-07-05,175,2024
misc,valdenegro-toro_deeper_2022,"Neural networks are ubiquitous in many tasks, but trusting their predictions is an open issue. Uncertainty quantification is required for many applications, and disentangled aleatoric and epistemic uncertainties are best. In this paper, we generalize methods to produce disentangled uncertainties to work with different uncertainty quantification methods, and evaluate their capability to produce disentangled uncertainties. Our results show that: there is an interaction between learning aleatoric and epistemic uncertainty, which is unexpected and violates assumptions on aleatoric uncertainty, some methods like Flipout produce zero epistemic uncertainty, aleatoric uncertainty is unreliable in the out-of-distribution setting, and Ensembles provide overall the best disentangling quality. We also explore the error produced by the number of samples hyper-parameter in the sampling softmax function, recommending N {\textgreater} 100 samples. We expect that our formulation and results help practitioners and researchers choose uncertainty methods and expand the use of disentangled uncertainties, as well as motivate additional research into this topic.",,,"Comment: 8 pages, 12 figures, with supplementary. LatinX in CV Workshop @ CVPR 2022 Camera Ready",,,"Valdenegro-Toro, Matias and Saromo, Daniel",,,,10.48550/arXiv.2204.09308,,,,Full Text PDF:C\:\\Users\\st3\\Zotero\\storage\\ERWN4MSE\\Valdenegro-Toro and Saromo - 2022 - A Deeper Look into Aleatoric and Epistemic Uncerta.pdf:application/pdf;Snapshot:C\:\\Users\\st3\\Zotero\\storage\\UMPG3AEP\\2204.html:text/html,,,,,,,"Computer Science - Computer Vision and Pattern Recognition, Computer Science - Machine Learning",,,April,arXiv:2204.09308 [cs],,,,,,,arXiv,,,,A {Deeper} {Look} into {Aleatoric} and {Epistemic} {Uncertainty} {Disentanglement},,http://arxiv.org/abs/2204.09308,2025-05-16,,2022
misc,gal_dropout_2016,"Deep learning tools have gained tremendous attention in applied machine learning. However such tools for regression and classification do not capture model uncertainty. In comparison, Bayesian models offer a mathematically grounded framework to reason about model uncertainty, but usually come with a prohibitive computational cost. In this paper we develop a new theoretical framework casting dropout training in deep neural networks (NNs) as approximate Bayesian inference in deep Gaussian processes. A direct result of this theory gives us tools to model uncertainty with dropout NNs -- extracting information from existing models that has been thrown away so far. This mitigates the problem of representing uncertainty in deep learning without sacrificing either computational complexity or test accuracy. We perform an extensive study of the properties of dropout's uncertainty. Various network architectures and non-linearities are assessed on tasks of regression and classification, using MNIST as an example. We show a considerable improvement in predictive log-likelihood and RMSE compared to existing state-of-the-art methods, and finish by using dropout's uncertainty in deep reinforcement learning.",,,"Comment: 12 pages, 6 figures; fixed a mistake with standard error and added a new table with updated results (marked ""Update [October 2016]""); Published in ICML 2016",,,"Gal, Yarin and Ghahramani, Zoubin",,,,10.48550/arXiv.1506.02142,,,,Preprint PDF:C\:\\Users\\st3\\Zotero\\storage\\MGV9U4FT\\Gal and Ghahramani - 2016 - Dropout as a Bayesian Approximation Representing .pdf:application/pdf;Snapshot:C\:\\Users\\st3\\Zotero\\storage\\ZCBK9HPA\\1506.html:text/html,,,,,,,"Computer Science - Machine Learning, Statistics - Machine Learning",,,October,arXiv:1506.02142 [stat],,,,,,,arXiv,,,Dropout as a {Bayesian} {Approximation},Dropout as a {Bayesian} {Approximation}: {Representing} {Model} {Uncertainty} in {Deep} {Learning},,http://arxiv.org/abs/1506.02142,2025-05-16,,2016
misc,wang_calibration_2024,"Calibrating deep neural models plays an important role in building reliable, robust AI systems in safety-critical applications. Recent work has shown that modern neural networks that possess high predictive capability are poorly calibrated and produce unreliable model predictions. Though deep learning models achieve remarkable performance on various benchmarks, the study of model calibration and reliability is relatively underexplored. Ideal deep models should have not only high predictive performance but also be well calibrated. There have been some recent advances in calibrating deep models. In this survey, we review the state-of-the-art calibration methods and their principles for performing model calibration. First, we start with the definition of model calibration and explain the root causes of model miscalibration. Then we introduce the key metrics that can measure this aspect. It is followed by a summary of calibration methods that we roughly classify into four categories: post-hoc calibration, regularization methods, uncertainty estimation, and composition methods. We also cover recent advancements in calibrating large models, particularly large language models (LLMs). Finally, we discuss some open issues, challenges, and potential directions.",,,"Comment: 30 pages, Ongoing work",,,"Wang, Cheng",,,,10.48550/arXiv.2308.01222,,,,Preprint PDF:C\:\\Users\\st3\\Zotero\\storage\\GHRCQ8QN\\Wang - 2024 - Calibration in Deep Learning A Survey of the Stat.pdf:application/pdf;Snapshot:C\:\\Users\\st3\\Zotero\\storage\\JAXDK8F9\\2308.html:text/html,,,,,,,"Computer Science - Artificial Intelligence, Computer Science - Machine Learning",,,May,arXiv:2308.01222 [cs],,,,,,,arXiv,,,Calibration in {Deep} {Learning},Calibration in {Deep} {Learning}: {A} {Survey} of the {State}-of-the-{Art},,http://arxiv.org/abs/2308.01222,2025-05-16,,2024
misc,bilson_metrological_2025,"Machine learning (ML) classification models are increasingly being used in a wide range of applications where it is important that predictions are accompanied by uncertainties, including in climate and earth observation, medical diagnosis and bioaerosol monitoring. The output of an ML classification model is a type of categorical variable known as a nominal property in the International Vocabulary of Metrology (VIM). However, concepts related to uncertainty evaluation for nominal properties are not defined in the VIM, nor is such evaluation addressed by the Guide to the Expression of Uncertainty in Measurement (GUM). In this paper we propose a metrological conceptual uncertainty evaluation framework for ML classification, and illustrate its use in the context of two applications that exemplify the issues and have significant societal impact, namely, climate and earth observation and medical diagnosis. Our framework would enable an extension of the VIM and GUM to uncertainty for nominal properties, which would make both applicable to ML classification models.",,,"Comment: 47 pages, 7 figures",,,"Bilson, Samuel and Cox, Maurice and Pustogvar, Anna and Thompson, Andrew",,,,10.48550/arXiv.2504.03359,,,,Full Text PDF:C\:\\Users\\st3\\Zotero\\storage\\3PZJ7IYZ\\Bilson et al. - 2025 - A metrological framework for uncertainty evaluatio.pdf:application/pdf;Snapshot:C\:\\Users\\st3\\Zotero\\storage\\LLJ5776Q\\2504.html:text/html,,,,,,,Computer Science - Machine Learning,,,May,arXiv:2504.03359 [cs],,,,,,,arXiv,,,,A metrological framework for uncertainty evaluation in machine learning classification models,,http://arxiv.org/abs/2504.03359,2025-05-16,,2025
misc,thompson_analytical_2024,"Machine learning (ML) models are increasingly being used in metrology applications. However, for ML models to be credible in a metrology context they should be accompanied by principled uncertainty quantification. This paper addresses the challenge of uncertainty propagation through trained/fixed machine learning (ML) regression models. Analytical expressions for the mean and variance of the model output are obtained/presented for certain input data distributions and for a variety of ML models. Our results cover several popular ML models including linear regression, penalised linear regression, kernel ridge regression, Gaussian Processes (GPs), support vector machines (SVMs) and relevance vector machines (RVMs). We present numerical experiments in which we validate our methods and compare them with a Monte Carlo approach from a computational efficiency point of view. We also illustrate our methods in the context of a metrology application, namely modelling the state-of-health of lithium-ion cells based upon Electrical Impedance Spectroscopy (EIS) data",,,,,,"Thompson, Andrew",,,,10.48550/arXiv.2404.11224,,,,Full Text PDF:C\:\\Users\\st3\\Zotero\\storage\\ZWJDCB2S\\Thompson - 2024 - Analytical results for uncertainty propagation thr.pdf:application/pdf;Snapshot:C\:\\Users\\st3\\Zotero\\storage\\A7MW4TDZ\\2404.html:text/html,,,,,,,"Computer Science - Machine Learning, Statistics - Machine Learning",,,May,arXiv:2404.11224 [cs],,,,,,,arXiv,,,,Analytical results for uncertainty propagation through trained machine learning regression models,,http://arxiv.org/abs/2404.11224,2025-05-16,,2024
