entry_type,citation_key,address,author,booktitle,editor,institution,journal,month,note,number,organization,pages,publisher,title,volume,year
article,fair_washing,,"A{\""\i}vodji, Ulrich and Arai, Hiromi and Fortineau, Olivier and Gambs, S{\'e}bastien and Hara, Satoshi and Tapp, Alain",,,,arXiv preprint arXiv:1901.09749,,URL: \url{https://arxiv.org/pdf/1901.09749.pdf},,,,,Fairwashing: the {R}isk of {R}ationalization,,2019
inproceedings,modeltracker,,"Amershi, Saleema and Chickering, Max and Drucker, Steven M. and Lee, Bongshin and Simard, Patrice and Suh, Jina",Proceedings of the 33rd Annual ACM Conference on Human Factors in Computing Systems,,,,,URL: \url{https://www.microsoft.com/en-us/research/wp-content/uploads/2016/02/amershi.CHI2015.ModelTracker.pdf},,ACM,337--346,,Modeltracker: {R}edesigning {P}erformance {A}nalysis {T}ools for {M}achine {L}earning,,2015
inproceedings,grad_attr,,"Ancona, Marco and Ceolini, Enea and Oztireli, Cengiz and Gross, Markus",6th International Conference on Learning Representations (ICLR 2018),,,,,URL: \url{https://www.research-collection.ethz.ch/bitstream/handle/20.500.11850/249929/Flow_ICLR_2018.pdf},,,,,Towards {B}etter {U}nderstanding of {G}radient-based {A}ttribution {M}ethods for {D}eep {N}eural {N}etworks,,2018
article,angwin16,,Julia Angwin and Jeff Larson and Surya Mattu and Lauren Kirchner,,,,ProPublica,,URL: \url{https://www.propublica.org/article/machine-bias-risk-assessments-in-criminal-sentencing},,,,,{M}achine {B}ias: {T}here's {S}oftware {U}sed {A}cross the {C}ountry to {P}redict {F}uture {C}riminals. {A}nd {I}t's {B}iased {A}gainst {B}lacks.,,2016
article,ale_plot,,"Apley, Daniel W.",,,,arXiv preprint arXiv:1612.08468,,URL: \url{https://arxiv.org/pdf/1612.08468.pdf},,,,,Visualizing the {E}ffects of {P}redictor {V}ariables in {B}lack {B}ox {S}upervised {L}earning {M}odels,,2016
book,fairmlbook,,Solon Barocas and Moritz Hardt and Arvind Narayanan,,,,,,URL: \url{http://www.fairmlbook.org},,,,fairmlbook.org,Fairness and {M}achine {L}earning,,2019
article,dt_surrogate2,,Osbert Bastani and Carolyn Kim and Hamsa Bastani,,,,arXiv preprint arXiv:1705.08504,,URL: \url{https://arxiv.org/pdf/1705.08504.pdf},,,,,Interpreting {B}lackbox {M}odels via {M}odel {E}xtraction,,2017
inproceedings,viper,,"Bastani, Osbert and Pu, Yewen and Solar-Lezama, Armando",Advances in Neural Information Processing Systems,,,,,URL: \url{http://papers.nips.cc/paper/7516-verifiable-reinforcement-learning-via-policy-extraction.pdf},,,2494--2504,,Verifiable {R}einforcement {L}earning {V}ia {P}olicy {E}xtraction,,2018
article,dt_surrogate1,,Mark W. Craven and Jude W. Shavlik,,,,Advances in Neural Information Processing Systems,,URL: \url{http://papers.nips.cc/paper/1152-extracting-tree-structured-representations-of-trained-networks.pdf},,,,,Extracting {T}ree-{S}tructured {R}epresentations of {T}rained {N}etworks,,1996
article,been_kim1,,Finale Doshi-Velez and Been Kim,,,,arXiv preprint arXiv:1702.08608,,URL: \url{https://arxiv.org/pdf/1702.08608.pdf},,,,,Towards a {R}igorous {S}cience of {I}nterpretable {M}achine {L}earning,,2017
inproceedings,dwork2012fairness,,"Dwork, Cynthia and Hardt, Moritz and Pitassi, Toniann and Reingold, Omer and Zemel, Richard",Proceedings of the 3rd Innovations in Theoretical Computer Science Conference,,,,,URL: \url{https://arxiv.org/pdf/1104.3913.pdf},,ACM,214--226,,Fairness {T}hrough {A}wareness,,2012
inproceedings,feldman2015certifying,,"Feldman, Michael and Friedler, Sorelle A. and Moeller, John and Scheidegger, Carlos and Venkatasubramanian, Suresh",Proceedings of the 21\textsuperscript{st} ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,,,,URL: \url{https://arxiv.org/pdf/1412.3756.pdf},,ACM,259--268,,Certifying and {R}emoving {D}isparate {I}mpact,,2015
article,flores2016false,,"Flores, Anthony W. and Bechtel, Kristin and Lowenkamp, Christopher T.",,,,Fed. Probation,,URL: \url{https://bit.ly/2Gesf9Y},,,38,HeinOnline,"False {P}ositives, {F}alse {N}egatives, and {F}alse {A}nalyses: {A} {R}ejoinder to {M}achine {B}ias: {T}here's {S}oftware {U}sed {A}cross the {C}ountry to {P}redict {F}uture {C}riminals. {A}nd {I}t's {B}iased against {B}lacks",80,2016
article,friedler2019assessing,,"Friedler, Sorelle A. and Roy, Chitradeep Dutta and Scheidegger, Carlos and Slack, Dylan",,,,arXiv preprint arXiv:1902.03501,,URL: \url{https://arxiv.org/pdf/1902.03501.pdf},,,,,{A}ssessing the {L}ocal {I}nterpretability of {M}achine {L}earning {M}odels,,2019
book,esl,New York,Jerome Friedman and Trevor Hastie and Robert Tibshirani,\textit{The Elements of Statistical Learning},,,,,URL: \url{https://web.stanford.edu/~hastie/ElemStatLearn/printings/ESLII\_print12.pdf},,,,Springer,\textbf{The Elements of Statistical Learning},,2001
article,gilpin2018explaining,,Leilani H. Gilpin and David Bau and Ben Z. Yuan and Ayesha Bajwa and Michael Specter and Lalana Kagal,,,,arXiv preprint arXiv:1806.00069,,URL: \url{https://arxiv.org/pdf/1806.00069.pdf},,,,,Explaining {E}xplanations: {A}n {A}pproach to {E}valuating {I}nterpretability of {M}achine {L}earning,,2018
article,ice_plots,,Alex Goldstein and Adam Kapelner and Justin Bleich and Emil Pitkin,,,,Journal of Computational and Graphical Statistics,,URL: \url{https://arxiv.org/pdf/1309.6392.pdf},1,,,,Peeking {I}nside the {B}lack {B}ox: {V}isualizing {S}tatistical {L}earning with {P}lots of {I}ndividual {C}onditional {E}xpectation,24,2015
misc,gopinathan1998fraud,,"Gopinathan, Krishna M. and Biafore, Louis S. and Ferguson, William M. and Lazarus, Michael A. and Pathria, Anu K. and Jost, Allen",,,,,October~6,"US Patent 5,819,226. URL: \url{https://patents.google.com/patent/US5819226A}",,,,Google Patents,Fraud {D}etection using {P}redictive {M}odeling,,1998
article,gosiewska2019safe,,"Gosiewska, Alicja and Gacek, Aleksandra and Lubon, Piotr and Biecek, Przemyslaw",,,,arXiv preprint arXiv:1902.11035,,URL: \url{https://arxiv.org/pdf/1902.11035v1.pdf},,,,,S{A}{F}{E} {M}{L}: {S}urrogate {A}ssisted {F}eature {E}xtraction for {M}odel {L}earning,,2019
article,guidotti2018survey,,"Guidotti, Riccardo and Monreale, Anna and Ruggieri, Salvatore and Turini, Franco and Giannotti, Fosca and Pedreschi, Dino",,,,ACM Computing Surveys (CSUR),,URL: \url{https://arxiv.org/pdf/1802.01933.pdf},5,,93,ACM,{A} {S}urvey of {M}ethods for {E}xplaining {B}lack {B}ox {M}odels,51,2018
inproceedings,art_and_sci,,"Hall, Patrick",KDD '19 XAI Workshop Proceedings,,,,,URL: \url{https://arxiv.org/pdf/1810.02909.pdf},,,,,On the {A}rt and {S}cience of {M}achine {L}earning {E}xplanations,,2019
inproceedings,hardt2016equality,,"Hardt, Moritz and Price, Eric and Srebro, Nati and others",Advances in Neural Information Processing Systems,,,,,URL: \url{http://papers.nips.cc/paper/6374-equality-of-opportunity-in-supervised-learning.pdf},,,3315--3323,,Equality of {O}pportunity in {S}upervised {L}earning,,2016
article,lime-sup,,Linwei Hu and Jie Chen and Vijayan N. Nair and Agus Sudjianto,,,,arXiv preprint arXiv:1806.00663,,URL: \url{https://arxiv.org/ftp/arxiv/papers/1806/1806.00663.pdf},,,,,Locally {I}nterpretable {M}odels and {E}ffects {B}ased on {S}upervised {P}artitioning ({LIME-SUP}),,2018
article,kamiran2012data,,"Kamiran, Faisal and Calders, Toon",,,,Knowledge and Information Systems,,URL: \url{https://bit.ly/2lH95lQ},1,,1--33,Springer,Data {P}reprocessing {T}echniques for {C}lassification {W}ithout {D}iscrimination,33,2012
misc,kangdebugging,,"Kang, Daniel and Raghavan, Deepti and Bailis, Peter and Zaharia, Matei",,,,,,URL: \url{https://www-cs.stanford.edu/~matei/papers/2018/mlsys_model_assertions.pdf},,,,,Debugging {M}achine {L}earning {M}odels via {M}odel {A}ssertions,,2019
article,keinan2004fair,,"Keinan, Alon and Sandbank, Ben and Hilgetag, Claus C. and Meilijson, Isaac and Ruppin, Eytan",,,,Neural Computation,,URL: \url{http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.436.6801&rep=rep1&type=pdf},9,,1887--1915,MIT Press,Fair {A}ttribution of {F}unctional {C}ontribution in {A}rtificial and {B}iological {N}etworks,16,2004
misc,uci,,M. Lichman,,,"University of California, Irvine, School of Information and Computer Sciences""",,,URL: \url{http://archive.ics.uci.edu/ml},,,,,{UCI} {M}achine {L}earning {R}epository,,2013
article,lipovetsky2001analysis,,"Lipovetsky, Stan and Conklin, Michael",,,,Applied Stochastic Models in Business and Industry,,,4,,319--330,Wiley Online Library,Analysis of {R}egression in {G}ame {T}heory {A}pproach,17,2001
article,lipton1,,"Lipton, Zachary C.",,,,arXiv preprint arXiv:1606.03490,,URL: \url{https://arxiv.org/pdf/1606.03490.pdf},,,,,The {M}ythos of {M}odel {I}nterpretability,,2016
inproceedings,ga2m,,"Lou, Yin and Caruana, Rich and Gehrke, Johannes and Hooker, Giles",Proceedings of the 19th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,,,,URL: \url{http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.352.7682&rep=rep1&type=pdf},,ACM,623--631,,Accurate {I}ntelligible {M}odels with {P}airwise {I}nteractions,,2013
incollection,tree_shap,,"Lundberg, Scott M. and Erion, Gabriel G. and Lee, Su-In",Proceedings of the 2017 ICML Workshop on Human Interpretability in Machine Learning (WHI 2017),Been Kim and Dmitry M. Malioutov and Kush R. Varshney and Adrian Weller,,,,URL: \url{https://openreview.net/pdf?id=ByTKSo-m-},,ICML,15--21,ICML WHI 2017,Consistent {I}ndividualized {F}eature {A}ttribution for {T}ree {E}nsembles,,2017
incollection,shapley,,"Lundberg, Scott M. and Lee, Su-In",Advances in Neural Information Processing Systems 30,I. Guyon and U. V. Luxburg and S. Bengio and H. Wallach and R. Fergus and S. Vishwanathan and R. Garnett,,,,URL: \url{http://papers.nips.cc/paper/7062-a-unified-approach-to-interpreting-model-predictions.pdf},,,4765--4774,"Curran Associates, Inc.",A {U}nified {A}pproach to {I}nterpreting {M}odel {P}redictions,,2017
book,molnar,,Christoph Molnar,,,,,,URL: \url{https://christophm.github.io/interpretable-ml-book/},,,,christophm.github.io,\textbf{\textit{{I}nterpretable {M}achine {L}earning}},,2018
article,molnar2019quantifying,,"Molnar, Christoph and Casalicchio, Giuseppe and Bischl, Bernd",,,,arXiv preprint arXiv:1904.03867,,URL: \url{https://arxiv.org/pdf/1904.03867.pdf},,,,,Quantifying {I}nterpretability of {A}rbitrary {M}achine {L}earning {M}odels {T}hrough {F}unctional {D}ecomposition,,2019
article,murdoch2019interpretable,,"Murdoch, W. James and Singh, Chandan and Kumbier, Karl and Abbasi-Asl, Reza and Yu, Bin",,,,arXiv preprint arXiv:1901.04592,,URL: \url{https://arxiv.org/pdf/1901.04592.pdf},,,,,"Interpretable {M}achine {L}earning: {D}efinitions, {M}ethods, and {A}pplications",,2019
inproceedings,easily_fooled,,"Nguyen, Anh and Yosinski, Jason and Clune, Jeff",Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition,,,,,URL: \url{https://www.cv-foundation.org/openaccess/content_cvpr_2015/papers/Nguyen_Deep_Neural_Networks_2015_CVPR_paper.pdf},,,427--436,,Deep {N}eural {N}etworks are {E}asily {F}ooled: {H}igh {C}onfidence {P}redictions for {U}nrecognizable {I}mages,,2015
inproceedings,lime,,Marco Tulio Ribeiro and Sameer Singh and Carlos Guestrin,Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,,,,URL: \url{http://www.kdd.org/kdd2016/papers/files/rfp0573-ribeiroA.pdf},,ACM,1135--1144,,Why {S}hould {I} {T}rust {Y}ou?: {E}xplaining the {P}redictions of {A}ny {C}lassifier,,2016
article,please_stop,,"Rudin, Cynthia",,,,arXiv preprint arXiv:1811.10154,,URL: \url{https://arxiv.org/pdf/1811.10154.pdf},,,,,Please {S}top {E}xplaining {B}lack {B}ox {M}odels for {H}igh {S}takes {D}ecisions,,2018
book,shapley1988shapley,,"Shapley, Lloyd S. and Roth, Alvin E. and others",,,,,,URL: \url{http://www.library.fa.ru/files/Roth2.pdf},,,,Cambridge University Press,\textit{The Shapley value: {E}ssays in Honor of {L}loyd {S}. {S}hapley},,1988
inproceedings,membership_inference,,"Shokri, Reza and Stronati, Marco and Song, Congzheng and Shmatikov, Vitaly",2017 IEEE Symposium on Security and Privacy (SP),,,,,URL: \url{https://arxiv.org/pdf/1610.05820.pdf},,IEEE,3--18,,Membership {I}nference {A}ttacks {A}gainst {M}achine {L}earning {M}odels,,2017
article,shokri2019privacy,,"Shokri, Reza and Strobel, Martin and Zick, Yair",,,,arXiv preprint arXiv:1907.00164,,URL: \url{https://arxiv.org/pdf/1907.00164.pdf},,,,,Privacy {R}isks of {E}xplaining {M}achine {L}earning {M}odels,,2019
article,scaffolding,,"Slack, Dylan and Hilgard, Sophie and Jia, Emily and Singh, Sameer and Lakkaraju, Himabindu",,,,arXiv preprint arXiv:1911.02508,,URL: \url{https://arxiv.org/pdf/1911.02508.pdf},,,,,How {C}an {W}e {F}ool {L}{I}{M}{E} and {S}{H}{A}{P}? {A}dversarial {A}ttacks on {P}ost-hoc {E}xplanation {M}ethods,,2019
article,kononenko2010efficient,,"Strumbelj, Erik and Kononenko, Igor",,,,Journal of Machine Learning Research,,URL: \url{http://www.jmlr.org/papers/volume11/strumbelj10a/strumbelj10a.pdf},Jan,,1--18,,An {E}fficient {E}xplanation of {I}ndividual {C}lassifications using {G}ame {T}heory,11,2010
article,intriguing_properties,,"Szegedy, Christian and Zaremba, Wojciech and Sutskever, Ilya and Bruna, Joan and Erhan, Dumitru and Goodfellow, Ian and Fergus, Rob",,,,arXiv preprint arXiv:1312.6199,,URL: \url{https://arxiv.org/pdf/1312.6199.pdf},,,,,Intriguing {P}roperties of {N}eural {N}etworks,,2013
inproceedings,model_stealing,,"Tram{\`e}r, Florian and Zhang, Fan and Juels, Ari and Reiter, Michael K. and Ristenpart, Thomas",25th $\{$USENIX$\}$ Security Symposium ($\{$USENIX$\}$ Security 16),,,,,URL: \url{https://www.usenix.org/system/files/conference/usenixsecurity16/sec16_paper_tramer.pdf},,,601--618,,Stealing {M}achine {L}earning {M}odels via {P}rediction {A}{P}{I}s,,2016
article,slim,,"Ustun, Berk and Rudin, Cynthia",,,,Machine Learning,,URL: \url{https://users.cs.duke.edu/~cynthia/docs/UstunTrRuAAAI13.pdf},3,,349--391,Springer,{Supersparse {L}inear {I}nteger {M}odels for {O}ptimized {M}edical {S}coring {S}ystems},102,2016
article,wf_xnn,,"Vaughan, Joel and Sudjianto, Agus and Brahimi, Erind and Chen, Jie and Nair, Vijayan N.",,,,arXiv preprint arXiv:1806.01933,,URL: \url{https://arxiv.org/pdf/1806.01933.pdf},,,,,Explainable {N}eural {N}etworks {B}ased on {A}dditive {I}ndex {M}odels,,2018
article,weller2017challenges,,"Weller, Adrian",,,,arXiv preprint arXiv:1708.01870,,URL: \url{https://arxiv.org/pdf/1708.01870.pdf},,,,,{C}hallenges for {T}ransparency,,2017
book,ff_interpretability,,"Williams, Mike and others",,,,,,URL: \url{https://www.cloudera.com/products/fast-forward-labs-research.html},,,,Fast Forward Labs,Interpretability,,2017
inproceedings,sbrl,,Hongyu Yang and Cynthia Rudin and Margo Seltzer,Proceedings of the 34th International Conference on Machine Learning {(ICML)},,,,,URL: \url{https://arxiv.org/pdf/1602.08610.pdf},,,,,Scalable {B}ayesian {R}ule {L}ists,,2017
inproceedings,zhang2018mitigating,,"Zhang, Brian Hu and Lemoine, Blake and Mitchell, Margaret","Proceedings of the 2018 AAAI/ACM Conference on AI, Ethics, and Society",,,,,URL: \url{https://arxiv.org/pdf/1801.07593.pdf},,ACM,335--340,,Mitigating {U}nwanted {B}iases with {A}dversarial {L}earning,,2018
